2022-09-25 08:51:15,722 | INFO | Classification + Regression Pipeline using SVC with RBF Kernel.
2022-09-25 08:51:24,351 | INFO | -------------------------

2022-09-25 08:51:24,351 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:24,396 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-09-25 08:51:24,397 | INFO | -------------------------

2022-09-25 08:51:24,406 | INFO | Training RMSE: 3855389.779, Training RMSE (log): 1.883, Validation RMSE: 129273.749, Validation RMSE (log): 2.441, Fold: 1
2022-09-25 08:51:24,414 | INFO | Training RMSE: 3850772.703, Training RMSE (log): 1.851, Validation RMSE: 392765.900, Validation RMSE (log): 1.599, Fold: 2
2022-09-25 08:51:24,422 | INFO | Training RMSE: 3849089.828, Training RMSE (log): 2.113, Validation RMSE: 452106.312, Validation RMSE (log): 2.077, Fold: 3
2022-09-25 08:51:24,429 | INFO | Training RMSE: 311598.365, Training RMSE (log): 1.959, Validation RMSE: 7557480.560, Validation RMSE (log): 2.226, Fold: 4
2022-09-25 08:51:24,436 | INFO | Training RMSE: 3855944.352, Training RMSE (log): 1.914, Validation RMSE: 12329.173, Validation RMSE (log): 2.335, Fold: 5
2022-09-25 08:51:24,437 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:24,437 | INFO | AVG Training RMSE: 3144559.006, AVG training RMSE (log): 1.944, AVG Validation RMSE: 1708791.139, AVG Validation RMSE (log): 2.135

2022-09-25 08:51:24,438 | INFO | Classification + Regression Pipeline using XGBoost Classifier.

2022-09-25 08:51:24,481 | INFO | Model Results for SVR with RBF Kernel:
2022-09-25 08:51:24,481 | INFO | ---------------------

2022-09-25 08:51:24,482 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:25,092 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:25,092 | INFO | -------------------------

2022-09-25 08:51:25,092 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:25,711 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:25,712 | INFO | -------------------------

2022-09-25 08:51:25,737 | INFO | Training RMSE: 3850222.585, Training RMSE (log): 1.413, Validation RMSE: 413147.265, Validation RMSE (log): 1.974, Fold: 1
2022-09-25 08:51:25,762 | INFO | Training RMSE: 3855939.053, Training RMSE (log): 1.686, Validation RMSE: 18838.418, Validation RMSE (log): 2.033, Fold: 2
2022-09-25 08:51:25,786 | INFO | Training RMSE: 3850222.570, Training RMSE (log): 1.408, Validation RMSE: 413147.113, Validation RMSE (log): 2.281, Fold: 3
2022-09-25 08:51:25,811 | INFO | Training RMSE: 3848538.229, Training RMSE (log): 1.495, Validation RMSE: 469926.749, Validation RMSE (log): 2.500, Fold: 4
2022-09-25 08:51:25,832 | INFO | Training RMSE: 3855942.595, Training RMSE (log): 1.518, Validation RMSE: 15771.559, Validation RMSE (log): 2.292, Fold: 5
2022-09-25 08:51:25,833 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:25,833 | INFO | AVG Training RMSE: 3852173.006, AVG training RMSE (log): 1.504, AVG Validation RMSE: 266166.221, AVG Validation RMSE (log): 2.216

2022-09-25 08:51:25,833 | INFO | Model Results for SVR with Linear Kernel:
2022-09-25 08:51:25,833 | INFO | ---------------------

2022-09-25 08:51:25,834 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:26,393 | INFO | Best parameter set: {'C': 81, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:26,394 | INFO | -------------------------

2022-09-25 08:51:26,394 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:27,000 | INFO | Best parameter set: {'C': 81, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:27,000 | INFO | -------------------------

2022-09-25 08:51:27,022 | INFO | Training RMSE: 3850222.600, Training RMSE (log): 1.405, Validation RMSE: 413144.209, Validation RMSE (log): 1.945, Fold: 1
2022-09-25 08:51:27,045 | INFO | Training RMSE: 3855939.065, Training RMSE (log): 1.689, Validation RMSE: 18835.634, Validation RMSE (log): 2.023, Fold: 2
2022-09-25 08:51:27,067 | INFO | Training RMSE: 3850222.590, Training RMSE (log): 1.400, Validation RMSE: 413145.796, Validation RMSE (log): 2.250, Fold: 3
2022-09-25 08:51:27,089 | INFO | Training RMSE: 3848538.225, Training RMSE (log): 1.483, Validation RMSE: 469926.783, Validation RMSE (log): 2.513, Fold: 4
2022-09-25 08:51:27,111 | INFO | Training RMSE: 3855942.593, Training RMSE (log): 1.515, Validation RMSE: 15771.553, Validation RMSE (log): 2.309, Fold: 5
2022-09-25 08:51:27,111 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:27,111 | INFO | AVG Training RMSE: 3852173.015, AVG training RMSE (log): 1.498, AVG Validation RMSE: 266164.795, AVG Validation RMSE (log): 2.208

2022-09-25 08:51:27,111 | INFO | Model Results for Lasso Regression:
2022-09-25 08:51:27,112 | INFO | ---------------------

2022-09-25 08:51:27,112 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:27,168 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-09-25 08:51:27,168 | INFO | -------------------------

2022-09-25 08:51:27,168 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:27,223 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-09-25 08:51:27,223 | INFO | -------------------------

2022-09-25 08:51:27,246 | INFO | Training RMSE: 3850222.642, Training RMSE (log): 1.581, Validation RMSE: 413147.618, Validation RMSE (log): 2.065, Fold: 1
2022-09-25 08:51:27,269 | INFO | Training RMSE: 3855939.099, Training RMSE (log): 1.820, Validation RMSE: 18838.638, Validation RMSE (log): 2.034, Fold: 2
2022-09-25 08:51:27,292 | INFO | Training RMSE: 3850222.626, Training RMSE (log): 1.579, Validation RMSE: 413144.795, Validation RMSE (log): 2.328, Fold: 3
2022-09-25 08:51:27,313 | INFO | Training RMSE: 3848538.235, Training RMSE (log): 1.609, Validation RMSE: 469927.026, Validation RMSE (log): 2.497, Fold: 4
2022-09-25 08:51:27,336 | INFO | Training RMSE: 3855942.601, Training RMSE (log): 1.630, Validation RMSE: 15770.055, Validation RMSE (log): 2.275, Fold: 5
2022-09-25 08:51:27,336 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:27,337 | INFO | AVG Training RMSE: 3852173.041, AVG training RMSE (log): 1.644, AVG Validation RMSE: 266165.626, AVG Validation RMSE (log): 2.240

2022-09-25 08:51:27,337 | INFO | Classification + Regression Pipeline using Random Forest Classifier.

2022-09-25 08:51:27,380 | INFO | Model Results for SVR with RBF Kernel:
2022-09-25 08:51:27,380 | INFO | ---------------------

2022-09-25 08:51:27,380 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:27,941 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.9, 'gamma': 'auto'}
2022-09-25 08:51:27,941 | INFO | -------------------------

2022-09-25 08:51:27,942 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:28,540 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.9, 'gamma': 'auto'}
2022-09-25 08:51:28,540 | INFO | -------------------------

2022-09-25 08:51:28,554 | INFO | Training RMSE: 3855390.693, Training RMSE (log): 1.977, Validation RMSE: 129270.354, Validation RMSE (log): 2.099, Fold: 1
2022-09-25 08:51:28,571 | INFO | Training RMSE: 3850772.191, Training RMSE (log): 1.781, Validation RMSE: 392771.890, Validation RMSE (log): 2.339, Fold: 2
2022-09-25 08:51:28,586 | INFO | Training RMSE: 3849089.781, Training RMSE (log): 1.751, Validation RMSE: 452122.761, Validation RMSE (log): 2.380, Fold: 3
2022-09-25 08:51:28,601 | INFO | Training RMSE: 311617.900, Training RMSE (log): 1.926, Validation RMSE: 7557484.420, Validation RMSE (log): 2.967, Fold: 4
2022-09-25 08:51:28,617 | INFO | Training RMSE: 3855945.904, Training RMSE (log): 1.846, Validation RMSE: 12295.355, Validation RMSE (log): 1.832, Fold: 5
2022-09-25 08:51:28,618 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:28,618 | INFO | AVG Training RMSE: 3144563.294, AVG training RMSE (log): 1.856, AVG Validation RMSE: 1708788.956, AVG Validation RMSE (log): 2.323

2022-09-25 08:51:28,618 | INFO | Model Results for SVR with Linear Kernel:
2022-09-25 08:51:28,618 | INFO | ---------------------

2022-09-25 08:51:28,618 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:31,912 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:31,912 | INFO | -------------------------

2022-09-25 08:51:31,913 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:35,213 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:35,213 | INFO | -------------------------

2022-09-25 08:51:35,228 | INFO | Training RMSE: 3855353.968, Training RMSE (log): 1.478, Validation RMSE: 129270.259, Validation RMSE (log): 2.109, Fold: 1
2022-09-25 08:51:35,243 | INFO | Training RMSE: 3850774.080, Training RMSE (log): 1.873, Validation RMSE: 392775.795, Validation RMSE (log): 2.829, Fold: 2
2022-09-25 08:51:35,259 | INFO | Training RMSE: 3849090.983, Training RMSE (log): 2.115, Validation RMSE: 452122.771, Validation RMSE (log): 2.660, Fold: 3
2022-09-25 08:51:35,274 | INFO | Training RMSE: 311617.992, Training RMSE (log): 2.166, Validation RMSE: 7557484.456, Validation RMSE (log): 3.209, Fold: 4
2022-09-25 08:51:35,288 | INFO | Training RMSE: 3855947.917, Training RMSE (log): 2.135, Validation RMSE: 12295.764, Validation RMSE (log): 2.108, Fold: 5
2022-09-25 08:51:35,289 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:35,289 | INFO | AVG Training RMSE: 3144556.988, AVG training RMSE (log): 1.953, AVG Validation RMSE: 1708789.809, AVG Validation RMSE (log): 2.583

2022-09-25 08:51:35,289 | INFO | Model Results for Lasso Regression:
2022-09-25 08:51:35,289 | INFO | ---------------------

2022-09-25 08:51:35,289 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:35,335 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-09-25 08:51:35,335 | INFO | -------------------------

2022-09-25 08:51:35,335 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:35,378 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'random'}
2022-09-25 08:51:35,378 | INFO | -------------------------

2022-09-25 08:51:35,393 | INFO | Training RMSE: 3855390.589, Training RMSE (log): 1.779, Validation RMSE: 129272.694, Validation RMSE (log): 2.710, Fold: 1
2022-09-25 08:51:35,407 | INFO | Training RMSE: 3850775.964, Training RMSE (log): 2.184, Validation RMSE: 392777.248, Validation RMSE (log): 2.321, Fold: 2
2022-09-25 08:51:35,422 | INFO | Training RMSE: 3849089.488, Training RMSE (log): 1.788, Validation RMSE: 452123.066, Validation RMSE (log): 3.098, Fold: 3
2022-09-25 08:51:35,437 | INFO | Training RMSE: 311616.584, Training RMSE (log): 1.963, Validation RMSE: 7557465.385, Validation RMSE (log): 2.864, Fold: 4
2022-09-25 08:51:35,453 | INFO | Training RMSE: 3855947.944, Training RMSE (log): 2.083, Validation RMSE: 12329.214, Validation RMSE (log): 2.466, Fold: 5
2022-09-25 08:51:35,454 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:35,454 | INFO | AVG Training RMSE: 3144564.114, AVG training RMSE (log): 1.959, AVG Validation RMSE: 1708793.521, AVG Validation RMSE (log): 2.692

2022-09-25 08:51:35,454 | INFO | Classification + Regression Pipeline using KNN Classifier.

2022-09-25 08:51:35,480 | INFO | Model Results for SVR with RBF Kernel:
2022-09-25 08:51:35,480 | INFO | ---------------------

2022-09-25 08:51:35,480 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:36,050 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.1, 'gamma': 'scale'}
2022-09-25 08:51:36,050 | INFO | -------------------------

2022-09-25 08:51:36,050 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:36,625 | INFO | Best parameter set: {'C': 6, 'epsilon': 0.1, 'gamma': 'scale'}
2022-09-25 08:51:36,625 | INFO | -------------------------

2022-09-25 08:51:36,748 | INFO | Training RMSE: 3855390.528, Training RMSE (log): 1.501, Validation RMSE: 129272.182, Validation RMSE (log): 2.199, Fold: 1
2022-09-25 08:51:36,814 | INFO | Training RMSE: 3850773.849, Training RMSE (log): 1.798, Validation RMSE: 392774.175, Validation RMSE (log): 2.266, Fold: 2
2022-09-25 08:51:36,881 | INFO | Training RMSE: 3849089.830, Training RMSE (log): 1.950, Validation RMSE: 452119.609, Validation RMSE (log): 1.992, Fold: 3
2022-09-25 08:51:36,948 | INFO | Training RMSE: 311615.013, Training RMSE (log): 1.563, Validation RMSE: 7557480.543, Validation RMSE (log): 2.136, Fold: 4
2022-09-25 08:51:37,013 | INFO | Training RMSE: 3855945.818, Training RMSE (log): 1.808, Validation RMSE: 12310.990, Validation RMSE (log): 2.147, Fold: 5
2022-09-25 08:51:37,013 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:37,013 | INFO | AVG Training RMSE: 3144563.008, AVG training RMSE (log): 1.724, AVG Validation RMSE: 1708791.500, AVG Validation RMSE (log): 2.148

2022-09-25 08:51:37,014 | INFO | Model Results for SVR with Linear Kernel:
2022-09-25 08:51:37,014 | INFO | ---------------------

2022-09-25 08:51:37,014 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:37,564 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:37,564 | INFO | -------------------------

2022-09-25 08:51:37,564 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:38,102 | INFO | Best parameter set: {'C': 1, 'epsilon': 0.9, 'gamma': 'scale'}
2022-09-25 08:51:38,103 | INFO | -------------------------

2022-09-25 08:51:38,170 | INFO | Training RMSE: 3855390.485, Training RMSE (log): 1.572, Validation RMSE: 129270.320, Validation RMSE (log): 2.288, Fold: 1
2022-09-25 08:51:38,237 | INFO | Training RMSE: 3850773.822, Training RMSE (log): 1.917, Validation RMSE: 392774.184, Validation RMSE (log): 2.378, Fold: 2
2022-09-25 08:51:38,304 | INFO | Training RMSE: 3849089.830, Training RMSE (log): 2.072, Validation RMSE: 452119.587, Validation RMSE (log): 2.004, Fold: 3
2022-09-25 08:51:38,369 | INFO | Training RMSE: 311614.737, Training RMSE (log): 1.624, Validation RMSE: 7557480.532, Validation RMSE (log): 2.239, Fold: 4
2022-09-25 08:51:38,436 | INFO | Training RMSE: 3855945.848, Training RMSE (log): 1.920, Validation RMSE: 12297.789, Validation RMSE (log): 2.067, Fold: 5
2022-09-25 08:51:38,436 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:38,437 | INFO | AVG Training RMSE: 3144562.944, AVG training RMSE (log): 1.821, AVG Validation RMSE: 1708788.482, AVG Validation RMSE (log): 2.195

2022-09-25 08:51:38,437 | INFO | Model Results for Lasso Regression:
2022-09-25 08:51:38,437 | INFO | ---------------------

2022-09-25 08:51:38,437 | INFO | Hyperparameters for the small bucket regression model:
2022-09-25 08:51:38,484 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-09-25 08:51:38,484 | INFO | -------------------------

2022-09-25 08:51:38,485 | INFO | Hyperparameters for the medium bucket regression model:
2022-09-25 08:51:38,528 | INFO | Best parameter set: {'alpha': 0.1, 'selection': 'cyclic'}
2022-09-25 08:51:38,528 | INFO | -------------------------

2022-09-25 08:51:38,593 | INFO | Training RMSE: 3855390.554, Training RMSE (log): 1.750, Validation RMSE: 129272.604, Validation RMSE (log): 2.231, Fold: 1
2022-09-25 08:51:38,662 | INFO | Training RMSE: 3850773.865, Training RMSE (log): 1.919, Validation RMSE: 392774.173, Validation RMSE (log): 2.304, Fold: 2
2022-09-25 08:51:38,729 | INFO | Training RMSE: 3849089.830, Training RMSE (log): 2.128, Validation RMSE: 452119.613, Validation RMSE (log): 2.007, Fold: 3
2022-09-25 08:51:38,797 | INFO | Training RMSE: 311615.274, Training RMSE (log): 1.701, Validation RMSE: 7557480.551, Validation RMSE (log): 2.218, Fold: 4
2022-09-25 08:51:38,864 | INFO | Training RMSE: 3855945.849, Training RMSE (log): 2.013, Validation RMSE: 12308.261, Validation RMSE (log): 2.031, Fold: 5
2022-09-25 08:51:38,864 | INFO | ---------------------------------------------------------------------------------------------

2022-09-25 08:51:38,865 | INFO | AVG Training RMSE: 3144563.074, AVG training RMSE (log): 1.902, AVG Validation RMSE: 1708791.040, AVG Validation RMSE (log): 2.158

