2022-08-27 10:51:44,644 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9
2022-08-27 12:47:32,548 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.667, Validation MCC: 0.140, Fold: 4
2022-08-27 12:47:32,569 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 5
2022-08-27 12:47:32,570 | INFO | AVG Training Accuracy: 0.990, AVG Training MCC: 0.981, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.116

2022-08-27 12:47:32,581 | INFO | -----------------------------------------------------

2022-08-27 12:47:51,560 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-08-27 12:47:51,570 | INFO | SVC with RBF Kernel Results:

2022-08-27 12:58:33,426 | INFO | SFS only results:

2022-08-27 12:58:33,797 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 12:58:33,797 | INFO | Best MCC score: 0.532

2022-08-27 12:58:33,803 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-08-27 12:58:33,808 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-27 12:58:33,812 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 3
2022-08-27 12:58:33,817 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.467, Validation MCC: 0.042, Fold: 4
2022-08-27 12:58:33,822 | INFO | Training Accuracy: 0.897, Training MCC: 0.818, Validation Accuracy: 0.667, Validation MCC: 0.512, Fold: 5
2022-08-27 12:58:33,823 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.275

2022-08-27 12:58:33,829 | INFO | Results after PCA:

2022-08-27 12:58:34,178 | INFO | Best parameter set: {'C': 10, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}

2022-08-27 12:58:34,179 | INFO | Best MCC score: 0.532

2022-08-27 12:58:34,184 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-08-27 12:58:34,188 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-27 12:58:34,193 | INFO | Training Accuracy: 0.966, Training MCC: 0.940, Validation Accuracy: 0.533, Validation MCC: 0.198, Fold: 3
2022-08-27 12:58:34,197 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.467, Validation MCC: 0.042, Fold: 4
2022-08-27 12:58:34,201 | INFO | Training Accuracy: 0.897, Training MCC: 0.818, Validation Accuracy: 0.667, Validation MCC: 0.512, Fold: 5
2022-08-27 12:58:34,202 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.275

2022-08-27 12:58:34,209 | INFO | XGBoost Classifier Results:

2022-08-27 13:38:28,039 | INFO | SFS only results:

2022-08-27 13:43:19,840 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 22, 'subsample': 0.5}

2022-08-27 13:43:19,840 | INFO | Best MCC score: 0.458

2022-08-27 13:43:19,885 | INFO | Training Accuracy: 0.793, Training MCC: 0.643, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-08-27 13:43:19,908 | INFO | Training Accuracy: 0.776, Training MCC: 0.608, Validation Accuracy: 0.400, Validation MCC: -0.134, Fold: 2
2022-08-27 13:43:19,931 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.467, Validation MCC: 0.086, Fold: 3
2022-08-27 13:43:19,954 | INFO | Training Accuracy: 0.776, Training MCC: 0.612, Validation Accuracy: 0.333, Validation MCC: -0.232, Fold: 4
2022-08-27 13:43:19,977 | INFO | Training Accuracy: 0.828, Training MCC: 0.691, Validation Accuracy: 0.600, Validation MCC: 0.343, Fold: 5
2022-08-27 13:43:19,978 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.631, AVG Validation Accuracy: 0.480, AVG Validation MCC: 0.062

2022-08-27 13:43:19,983 | INFO | Results after PCA:

2022-08-27 13:47:31,940 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 14, 'subsample': 0.5}

2022-08-27 13:47:31,940 | INFO | Best MCC score: 0.112

2022-08-27 13:47:31,984 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-08-27 13:47:31,999 | INFO | Training Accuracy: 0.879, Training MCC: 0.796, Validation Accuracy: 0.600, Validation MCC: 0.285, Fold: 2
2022-08-27 13:47:32,016 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.467, Validation MCC: 0.121, Fold: 3
2022-08-27 13:47:32,032 | INFO | Training Accuracy: 0.845, Training MCC: 0.745, Validation Accuracy: 0.600, Validation MCC: 0.245, Fold: 4
2022-08-27 13:47:32,048 | INFO | Training Accuracy: 0.862, Training MCC: 0.759, Validation Accuracy: 0.400, Validation MCC: -0.030, Fold: 5
2022-08-27 13:47:32,050 | INFO | AVG Training Accuracy: 0.872, AVG Training MCC: 0.783, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.208

2022-08-27 13:47:32,061 | INFO | Random Forest Classifier Results:

2022-08-27 14:38:32,108 | INFO | SFS only results:

2022-08-27 14:39:13,707 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 0.3, 'n_estimators': 2}

2022-08-27 14:39:13,707 | INFO | Best MCC score: 0.444

2022-08-27 14:39:13,717 | INFO | Training Accuracy: 0.810, Training MCC: 0.688, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
2022-08-27 14:39:13,723 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-27 14:39:13,729 | INFO | Training Accuracy: 0.724, Training MCC: 0.522, Validation Accuracy: 0.400, Validation MCC: -0.065, Fold: 3
2022-08-27 14:39:13,735 | INFO | Training Accuracy: 0.879, Training MCC: 0.803, Validation Accuracy: 0.467, Validation MCC: 0.164, Fold: 4
2022-08-27 14:39:13,742 | INFO | Training Accuracy: 0.793, Training MCC: 0.654, Validation Accuracy: 0.533, Validation MCC: 0.214, Fold: 5
2022-08-27 14:39:13,743 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.711, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.222

2022-08-27 14:39:13,747 | INFO | Results after PCA:

2022-08-27 14:39:53,743 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 12}

2022-08-27 14:39:53,743 | INFO | Best MCC score: 0.450

2022-08-27 14:39:53,765 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.400, Validation MCC: -0.131, Fold: 1
2022-08-27 14:39:53,784 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-27 14:39:53,799 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.400, Validation MCC: -0.043, Fold: 3
2022-08-27 14:39:53,816 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.333, Validation MCC: -0.109, Fold: 4
2022-08-27 14:39:53,832 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.333, Validation MCC: -0.178, Fold: 5
2022-08-27 14:39:53,834 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.895, AVG Validation Accuracy: 0.387, AVG Validation MCC: -0.092

2022-08-27 14:39:53,841 | INFO | -----------------------------------------------------

2022-08-27 14:40:10,145 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-08-27 14:40:10,154 | INFO | SVC with RBF Kernel Results:

2022-08-27 14:51:05,472 | INFO | SFS only results:

2022-08-27 14:51:05,862 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 14:51:05,862 | INFO | Best MCC score: 0.545

2022-08-27 14:51:05,869 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 1
2022-08-27 14:51:05,873 | INFO | Training Accuracy: 0.879, Training MCC: 0.812, Validation Accuracy: 0.533, Validation MCC: 0.134, Fold: 2
2022-08-27 14:51:05,878 | INFO | Training Accuracy: 0.897, Training MCC: 0.832, Validation Accuracy: 0.333, Validation MCC: 0.000, Fold: 3
2022-08-27 14:51:05,882 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.267, Validation MCC: -0.165, Fold: 4
2022-08-27 14:51:05,886 | INFO | Training Accuracy: 0.879, Training MCC: 0.795, Validation Accuracy: 0.600, Validation MCC: 0.445, Fold: 5
2022-08-27 14:51:05,887 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.859, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.090

2022-08-27 14:51:05,892 | INFO | Results after PCA:

2022-08-27 14:51:06,227 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 14:51:06,227 | INFO | Best MCC score: 0.545

2022-08-27 14:51:06,233 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.467, Validation MCC: 0.037, Fold: 1
2022-08-27 14:51:06,237 | INFO | Training Accuracy: 0.879, Training MCC: 0.812, Validation Accuracy: 0.533, Validation MCC: 0.134, Fold: 2
2022-08-27 14:51:06,241 | INFO | Training Accuracy: 0.897, Training MCC: 0.832, Validation Accuracy: 0.333, Validation MCC: 0.000, Fold: 3
2022-08-27 14:51:06,245 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.267, Validation MCC: -0.165, Fold: 4
2022-08-27 14:51:06,249 | INFO | Training Accuracy: 0.879, Training MCC: 0.795, Validation Accuracy: 0.600, Validation MCC: 0.445, Fold: 5
2022-08-27 14:51:06,250 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.859, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.090

2022-08-27 14:51:06,258 | INFO | XGBoost Classifier Results:

2022-08-27 15:32:03,243 | INFO | SFS only results:

2022-08-27 15:37:01,745 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 4, 'n_estimators': 22, 'subsample': 0.5}

2022-08-27 15:37:01,745 | INFO | Best MCC score: 0.538

2022-08-27 15:37:01,791 | INFO | Training Accuracy: 0.810, Training MCC: 0.689, Validation Accuracy: 0.467, Validation MCC: 0.050, Fold: 1
2022-08-27 15:37:01,813 | INFO | Training Accuracy: 0.707, Training MCC: 0.511, Validation Accuracy: 0.533, Validation MCC: 0.126, Fold: 2
2022-08-27 15:37:01,836 | INFO | Training Accuracy: 0.793, Training MCC: 0.642, Validation Accuracy: 0.467, Validation MCC: 0.032, Fold: 3
2022-08-27 15:37:01,857 | INFO | Training Accuracy: 0.793, Training MCC: 0.652, Validation Accuracy: 0.533, Validation MCC: 0.113, Fold: 4
2022-08-27 15:37:01,879 | INFO | Training Accuracy: 0.724, Training MCC: 0.530, Validation Accuracy: 0.533, Validation MCC: 0.261, Fold: 5
2022-08-27 15:37:01,881 | INFO | AVG Training Accuracy: 0.766, AVG Training MCC: 0.605, AVG Validation Accuracy: 0.507, AVG Validation MCC: 0.116

2022-08-27 15:37:01,904 | INFO | Results after PCA:

2022-08-27 15:41:17,272 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 20, 'subsample': 0.5}

2022-08-27 15:41:17,272 | INFO | Best MCC score: 0.362

2022-08-27 15:41:17,321 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 1
2022-08-27 15:41:17,336 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-27 15:41:17,351 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.533, Validation MCC: 0.212, Fold: 3
2022-08-27 15:41:17,366 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.600, Validation MCC: 0.416, Fold: 4
2022-08-27 15:41:17,382 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 5
2022-08-27 15:41:17,383 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.370

2022-08-27 15:41:17,399 | INFO | Random Forest Classifier Results:

2022-08-27 16:30:52,521 | INFO | SFS only results:

2022-08-27 16:31:34,630 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 1.0, 'n_estimators': 24}

2022-08-27 16:31:34,630 | INFO | Best MCC score: 0.411

2022-08-27 16:31:34,681 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.297, Fold: 1
2022-08-27 16:31:34,727 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.379, Fold: 2
2022-08-27 16:31:34,771 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 3
2022-08-27 16:31:34,819 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.333, Validation MCC: -0.071, Fold: 4
2022-08-27 16:31:34,866 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.444, Fold: 5
2022-08-27 16:31:34,867 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.989, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.255

2022-08-27 16:31:34,875 | INFO | Results after PCA:

2022-08-27 16:32:15,366 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 12}

2022-08-27 16:32:15,366 | INFO | Best MCC score: 0.442

2022-08-27 16:32:15,392 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.200, Validation MCC: -0.429, Fold: 1
2022-08-27 16:32:15,413 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 2
2022-08-27 16:32:15,434 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.045, Fold: 3
2022-08-27 16:32:15,455 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.400, Validation MCC: 0.244, Fold: 4
2022-08-27 16:32:15,476 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 5
2022-08-27 16:32:15,477 | INFO | AVG Training Accuracy: 0.997, AVG Training MCC: 0.994, AVG Validation Accuracy: 0.427, AVG Validation MCC: 0.013

2022-08-27 16:32:15,485 | INFO | -----------------------------------------------------

2022-08-27 16:32:31,869 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9

2022-08-27 16:32:31,879 | INFO | SVC with RBF Kernel Results:

2022-08-27 16:43:28,189 | INFO | SFS only results:

2022-08-27 16:43:28,573 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 16:43:28,573 | INFO | Best MCC score: 0.590

2022-08-27 16:43:28,579 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 1
2022-08-27 16:43:28,583 | INFO | Training Accuracy: 0.845, Training MCC: 0.745, Validation Accuracy: 0.733, Validation MCC: 0.400, Fold: 2
2022-08-27 16:43:28,587 | INFO | Training Accuracy: 0.845, Training MCC: 0.746, Validation Accuracy: 0.867, Validation MCC: 0.695, Fold: 3
2022-08-27 16:43:28,591 | INFO | Training Accuracy: 0.862, Training MCC: 0.759, Validation Accuracy: 0.467, Validation MCC: 0.167, Fold: 4
2022-08-27 16:43:28,595 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-27 16:43:28,597 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.782, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.394

2022-08-27 16:43:28,601 | INFO | Results after PCA:

2022-08-27 16:43:28,921 | INFO | Best parameter set: {'C': 10, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}

2022-08-27 16:43:28,921 | INFO | Best MCC score: 0.590

2022-08-27 16:43:28,926 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.667, Validation MCC: 0.306, Fold: 1
2022-08-27 16:43:28,930 | INFO | Training Accuracy: 0.845, Training MCC: 0.745, Validation Accuracy: 0.733, Validation MCC: 0.400, Fold: 2
2022-08-27 16:43:28,934 | INFO | Training Accuracy: 0.845, Training MCC: 0.746, Validation Accuracy: 0.867, Validation MCC: 0.695, Fold: 3
2022-08-27 16:43:28,937 | INFO | Training Accuracy: 0.862, Training MCC: 0.759, Validation Accuracy: 0.467, Validation MCC: 0.167, Fold: 4
2022-08-27 16:43:28,941 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 5
2022-08-27 16:43:28,942 | INFO | AVG Training Accuracy: 0.869, AVG Training MCC: 0.782, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.394

2022-08-27 16:43:28,950 | INFO | XGBoost Classifier Results:

2022-08-27 17:25:40,470 | INFO | SFS only results:

2022-08-27 17:30:42,719 | INFO | Best parameter set: {'alpha': 1.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 21, 'subsample': 0.5}

2022-08-27 17:30:42,719 | INFO | Best MCC score: 0.578

2022-08-27 17:30:42,759 | INFO | Training Accuracy: 0.828, Training MCC: 0.713, Validation Accuracy: 0.600, Validation MCC: 0.236, Fold: 1
2022-08-27 17:30:42,777 | INFO | Training Accuracy: 0.793, Training MCC: 0.653, Validation Accuracy: 0.667, Validation MCC: 0.382, Fold: 2
2022-08-27 17:30:42,795 | INFO | Training Accuracy: 0.776, Training MCC: 0.620, Validation Accuracy: 0.800, Validation MCC: 0.555, Fold: 3
2022-08-27 17:30:42,813 | INFO | Training Accuracy: 0.776, Training MCC: 0.584, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 4
2022-08-27 17:30:42,831 | INFO | Training Accuracy: 0.776, Training MCC: 0.600, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-08-27 17:30:42,832 | INFO | AVG Training Accuracy: 0.790, AVG Training MCC: 0.634, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.371

2022-08-27 17:30:42,837 | INFO | Results after PCA:

2022-08-27 17:34:56,074 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}

2022-08-27 17:34:56,074 | INFO | Best MCC score: 0.221

2022-08-27 17:34:56,107 | INFO | Training Accuracy: 0.724, Training MCC: 0.526, Validation Accuracy: 0.533, Validation MCC: 0.245, Fold: 1
2022-08-27 17:34:56,117 | INFO | Training Accuracy: 0.707, Training MCC: 0.497, Validation Accuracy: 0.667, Validation MCC: 0.204, Fold: 2
2022-08-27 17:34:56,126 | INFO | Training Accuracy: 0.707, Training MCC: 0.501, Validation Accuracy: 0.467, Validation MCC: -0.145, Fold: 3
