2022-12-23 08:40:31,846 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9
2022-12-23 08:40:42,224 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.933, Validation MCC: 0.894, Fold: 1
2022-12-23 08:40:42,229 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 2
2022-12-23 08:40:42,234 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.600, Validation MCC: 0.300, Fold: 3
2022-12-23 08:40:42,239 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 4
2022-12-23 08:40:42,244 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.367, Fold: 5
2022-12-23 08:40:42,244 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.931, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.548

2022-12-23 08:40:42,252 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-12-23 08:40:43,415 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 08:40:43,416 | INFO | -------------------------

2022-12-23 08:40:43,417 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.037.  Test MCC Score: 0.512.  StDev for Test MCC: 0.236.

2022-12-23 08:40:43,422 | INFO | Training Accuracy: 0.914, Training MCC: 0.858, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 08:40:43,427 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 2
2022-12-23 08:40:43,431 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-12-23 08:40:43,436 | INFO | Training Accuracy: 0.897, Training MCC: 0.830, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 4
2022-12-23 08:40:43,441 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 08:40:43,441 | INFO | AVG Training Accuracy: 0.924, AVG Training MCC: 0.875, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.575

2022-12-23 08:40:43,446 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-12-23 08:40:44,604 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:44,604 | INFO | -------------------------

2022-12-23 08:40:44,605 | INFO | Train MCC Score: 0.921.  StDev for Train MCC: 0.027.  Test MCC Score: 0.595.  StDev for Test MCC: 0.193.

2022-12-23 08:40:44,610 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 08:40:44,615 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 2
2022-12-23 08:40:44,620 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-12-23 08:40:44,625 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.667, Validation MCC: 0.495, Fold: 4
2022-12-23 08:40:44,630 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 5
2022-12-23 08:40:44,630 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.903, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.556

2022-12-23 08:40:44,635 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-12-23 08:40:45,803 | INFO | Best parameter set: {'C': 1, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:45,803 | INFO | -------------------------

2022-12-23 08:40:45,804 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.029.  Test MCC Score: 0.545.  StDev for Test MCC: 0.165.

2022-12-23 08:40:45,809 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 08:40:45,814 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.600, Validation MCC: 0.377, Fold: 2
2022-12-23 08:40:45,819 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.449, Fold: 3
2022-12-23 08:40:45,824 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.867, Validation MCC: 0.793, Fold: 4
2022-12-23 08:40:45,829 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.468, Fold: 5
2022-12-23 08:40:45,829 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.909, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.573

2022-12-23 08:40:45,836 | INFO | Selecting 42 principal components making up 95% of the variance.

2022-12-23 08:40:47,013 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 08:40:47,014 | INFO | -------------------------

2022-12-23 08:40:47,015 | INFO | Train MCC Score: 0.921.  StDev for Train MCC: 0.021.  Test MCC Score: 0.545.  StDev for Test MCC: 0.194.

2022-12-23 08:40:47,021 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.800, Validation MCC: 0.665, Fold: 1
2022-12-23 08:40:47,027 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.470, Fold: 2
2022-12-23 08:40:47,032 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 3
2022-12-23 08:40:47,038 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.800, Validation MCC: 0.703, Fold: 4
2022-12-23 08:40:47,043 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.667, Validation MCC: 0.468, Fold: 5
2022-12-23 08:40:47,043 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.909, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.551

2022-12-23 08:40:47,049 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-12-23 08:40:48,400 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 08:40:48,401 | INFO | -------------------------

2022-12-23 08:40:48,402 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.609.  StDev for Test MCC: 0.102.

2022-12-23 08:40:48,408 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 08:40:48,413 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.405, Fold: 2
2022-12-23 08:40:48,419 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.449, Fold: 3
2022-12-23 08:40:48,424 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.678, Fold: 4
2022-12-23 08:40:48,430 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 08:40:48,430 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.556

2022-12-23 08:40:48,447 | INFO | XGBoost Classifier Results:

2022-12-23 08:58:25,656 | INFO | Best parameter set: {'alpha': 0.8, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-12-23 08:58:25,657 | INFO | -------------------------

2022-12-23 08:58:25,667 | INFO | Train MCC Score: 0.921.  StDev for Train MCC: 0.038.  Test MCC Score: 0.501.  StDev for Test MCC: 0.173.

2022-12-23 08:58:25,714 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.800, Validation MCC: 0.693, Fold: 1
2022-12-23 08:58:25,754 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.400, Validation MCC: 0.041, Fold: 2
2022-12-23 08:58:25,794 | INFO | Training Accuracy: 0.966, Training MCC: 0.944, Validation Accuracy: 0.333, Validation MCC: -0.158, Fold: 3
2022-12-23 08:58:25,833 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 4
2022-12-23 08:58:25,872 | INFO | Training Accuracy: 0.948, Training MCC: 0.914, Validation Accuracy: 0.400, Validation MCC: -0.074, Fold: 5
2022-12-23 08:58:25,872 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.920, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.184

2022-12-23 08:58:35,548 | INFO | RFE only results:

2022-12-23 09:01:36,426 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 8, 'subsample': 1}
2022-12-23 09:01:36,427 | INFO | -------------------------

2022-12-23 09:01:36,436 | INFO | Train MCC Score: 0.839.  StDev for Train MCC: 0.044.  Test MCC Score: 0.501.  StDev for Test MCC: 0.133.

2022-12-23 09:01:36,456 | INFO | Training Accuracy: 0.897, Training MCC: 0.825, Validation Accuracy: 0.800, Validation MCC: 0.693, Fold: 1
2022-12-23 09:01:36,470 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.533, Validation MCC: 0.298, Fold: 2
2022-12-23 09:01:36,486 | INFO | Training Accuracy: 0.914, Training MCC: 0.861, Validation Accuracy: 0.600, Validation MCC: 0.331, Fold: 3
2022-12-23 09:01:36,500 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.800, Validation MCC: 0.665, Fold: 4
2022-12-23 09:01:36,515 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 5
2022-12-23 09:01:36,515 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.839, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.437

2022-12-23 09:01:36,519 | INFO | Results after PCA:
2022-12-23 09:01:36,519 | INFO | ------------------

2022-12-23 09:01:36,521 | INFO | Selecting 4 principal components making up 75% of the variance.

2022-12-23 09:04:36,930 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 20, 'subsample': 1}
2022-12-23 09:04:36,930 | INFO | -------------------------

2022-12-23 09:04:36,942 | INFO | Train MCC Score: 0.955.  StDev for Train MCC: 0.014.  Test MCC Score: 0.377.  StDev for Test MCC: 0.188.

2022-12-23 09:04:36,969 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 1
2022-12-23 09:04:36,990 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 2
2022-12-23 09:04:37,009 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 3
2022-12-23 09:04:37,031 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.800, Validation MCC: 0.669, Fold: 4
2022-12-23 09:04:37,051 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.448, Fold: 5
2022-12-23 09:04:37,052 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.960, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.463

2022-12-23 09:04:37,057 | INFO | Selecting 5 principal components making up 80% of the variance.

2022-12-23 09:07:51,833 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 23, 'subsample': 0.5}
2022-12-23 09:07:51,834 | INFO | -------------------------

2022-12-23 09:07:51,844 | INFO | Train MCC Score: 0.853.  StDev for Train MCC: 0.028.  Test MCC Score: 0.490.  StDev for Test MCC: 0.139.

2022-12-23 09:07:51,873 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-12-23 09:07:51,897 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 2
2022-12-23 09:07:51,920 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-12-23 09:07:51,941 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.800, Validation MCC: 0.673, Fold: 4
2022-12-23 09:07:51,963 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.667, Validation MCC: 0.434, Fold: 5
2022-12-23 09:07:51,963 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.902, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.487

2022-12-23 09:07:51,968 | INFO | Selecting 5 principal components making up 85% of the variance.

2022-12-23 09:10:50,918 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 5, 'n_estimators': 23, 'subsample': 0.5}
2022-12-23 09:10:50,919 | INFO | -------------------------

2022-12-23 09:10:50,930 | INFO | Train MCC Score: 0.853.  StDev for Train MCC: 0.028.  Test MCC Score: 0.490.  StDev for Test MCC: 0.139.

2022-12-23 09:10:50,958 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-12-23 09:10:50,977 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.667, Validation MCC: 0.447, Fold: 2
2022-12-23 09:10:50,996 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 3
2022-12-23 09:10:51,016 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.800, Validation MCC: 0.673, Fold: 4
2022-12-23 09:10:51,037 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.667, Validation MCC: 0.434, Fold: 5
2022-12-23 09:10:51,037 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.902, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.487

2022-12-23 09:10:51,041 | INFO | Selecting 7 principal components making up 90% of the variance.

2022-12-23 09:13:54,479 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 17, 'subsample': 0.5}
2022-12-23 09:13:54,479 | INFO | -------------------------

2022-12-23 09:13:54,492 | INFO | Train MCC Score: 0.908.  StDev for Train MCC: 0.044.  Test MCC Score: 0.419.  StDev for Test MCC: 0.162.

2022-12-23 09:13:54,519 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.600, Validation MCC: 0.316, Fold: 1
2022-12-23 09:13:54,537 | INFO | Training Accuracy: 0.948, Training MCC: 0.915, Validation Accuracy: 0.733, Validation MCC: 0.619, Fold: 2
2022-12-23 09:13:54,554 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.533, Validation MCC: 0.186, Fold: 3
2022-12-23 09:13:54,570 | INFO | Training Accuracy: 0.914, Training MCC: 0.855, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 4
2022-12-23 09:13:54,587 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.667, Validation MCC: 0.434, Fold: 5
2022-12-23 09:13:54,587 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.879, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.425

2022-12-23 09:13:54,592 | INFO | Selecting 8 principal components making up 95% of the variance.

2022-12-23 09:17:16,865 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 6, 'n_estimators': 15, 'subsample': 1}
2022-12-23 09:17:16,865 | INFO | -------------------------

2022-12-23 09:17:16,874 | INFO | Train MCC Score: 0.972.  StDev for Train MCC: 0.000.  Test MCC Score: 0.449.  StDev for Test MCC: 0.153.

2022-12-23 09:17:16,898 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.800, Validation MCC: 0.662, Fold: 1
2022-12-23 09:17:16,916 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.733, Validation MCC: 0.608, Fold: 2
2022-12-23 09:17:16,934 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 3
2022-12-23 09:17:16,951 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.800, Validation MCC: 0.673, Fold: 4
2022-12-23 09:17:16,970 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 5
2022-12-23 09:17:16,970 | INFO | AVG Training Accuracy: 0.986, AVG Training MCC: 0.977, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.573

2022-12-23 09:17:16,974 | INFO | Selecting 14 principal components making up 100% of the variance.

2022-12-23 09:20:43,851 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 0.5}
2022-12-23 09:20:43,852 | INFO | -------------------------

2022-12-23 09:20:43,860 | INFO | Train MCC Score: 0.712.  StDev for Train MCC: 0.054.  Test MCC Score: 0.275.  StDev for Test MCC: 0.214.

2022-12-23 09:20:43,879 | INFO | Training Accuracy: 0.828, Training MCC: 0.710, Validation Accuracy: 0.667, Validation MCC: 0.421, Fold: 1
2022-12-23 09:20:43,892 | INFO | Training Accuracy: 0.793, Training MCC: 0.653, Validation Accuracy: 0.867, Validation MCC: 0.779, Fold: 2
2022-12-23 09:20:43,904 | INFO | Training Accuracy: 0.828, Training MCC: 0.708, Validation Accuracy: 0.467, Validation MCC: 0.144, Fold: 3
2022-12-23 09:20:43,916 | INFO | Training Accuracy: 0.759, Training MCC: 0.583, Validation Accuracy: 0.667, Validation MCC: 0.429, Fold: 4
2022-12-23 09:20:43,927 | INFO | Training Accuracy: 0.724, Training MCC: 0.549, Validation Accuracy: 0.600, Validation MCC: 0.364, Fold: 5
2022-12-23 09:20:43,927 | INFO | AVG Training Accuracy: 0.786, AVG Training MCC: 0.640, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.428

2022-12-23 09:20:43,937 | INFO | Random Forest Classifier Results:

2022-12-23 09:22:04,326 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 22}
2022-12-23 09:22:04,327 | INFO | -------------------------

2022-12-23 09:22:04,328 | INFO | Train MCC Score: 0.902.  StDev for Train MCC: 0.060.  Test MCC Score: 0.451.  StDev for Test MCC: 0.145.

2022-12-23 09:22:04,363 | INFO | Training Accuracy: 0.931, Training MCC: 0.888, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 1
2022-12-23 09:22:04,396 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 2
2022-12-23 09:22:04,430 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.533, Validation MCC: 0.174, Fold: 3
2022-12-23 09:22:04,463 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.800, Validation MCC: 0.686, Fold: 4
2022-12-23 09:22:04,497 | INFO | Training Accuracy: 0.931, Training MCC: 0.887, Validation Accuracy: 0.733, Validation MCC: 0.557, Fold: 5
2022-12-23 09:22:04,498 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.915, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.467

2022-12-23 09:22:19,991 | INFO | RFE only results:

2022-12-23 09:23:38,923 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 8}
2022-12-23 09:23:38,924 | INFO | -------------------------

2022-12-23 09:23:38,928 | INFO | Train MCC Score: 0.902.  StDev for Train MCC: 0.015.  Test MCC Score: 0.452.  StDev for Test MCC: 0.139.

2022-12-23 09:23:38,961 | INFO | Training Accuracy: 0.914, Training MCC: 0.855, Validation Accuracy: 0.733, Validation MCC: 0.559, Fold: 1
2022-12-23 09:23:38,993 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.667, Validation MCC: 0.527, Fold: 2
2022-12-23 09:23:39,024 | INFO | Training Accuracy: 0.931, Training MCC: 0.884, Validation Accuracy: 0.400, Validation MCC: -0.039, Fold: 3
2022-12-23 09:23:39,055 | INFO | Training Accuracy: 0.931, Training MCC: 0.886, Validation Accuracy: 0.733, Validation MCC: 0.545, Fold: 4
2022-12-23 09:23:39,088 | INFO | Training Accuracy: 0.931, Training MCC: 0.888, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 5
2022-12-23 09:23:39,089 | INFO | AVG Training Accuracy: 0.934, AVG Training MCC: 0.891, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.386

2022-12-23 09:23:39,093 | INFO | Results after PCA:
2022-12-23 09:23:39,094 | INFO | ------------------

2022-12-23 09:23:39,102 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 09:24:25,718 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 18}
2022-12-23 09:24:25,718 | INFO | -------------------------

2022-12-23 09:24:25,720 | INFO | Train MCC Score: 0.926.  StDev for Train MCC: 0.030.  Test MCC Score: 0.397.  StDev for Test MCC: 0.207.

2022-12-23 09:24:25,745 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.667, Validation MCC: 0.446, Fold: 1
2022-12-23 09:24:25,768 | INFO | Training Accuracy: 0.966, Training MCC: 0.943, Validation Accuracy: 0.333, Validation MCC: -0.096, Fold: 2
2022-12-23 09:24:25,792 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.333, Validation MCC: -0.173, Fold: 3
2022-12-23 09:24:25,817 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.733, Validation MCC: 0.584, Fold: 4
2022-12-23 09:24:25,843 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-12-23 09:24:25,843 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.216

2022-12-23 09:24:25,856 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-12-23 09:25:13,044 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 1.0, 'n_estimators': 7}
2022-12-23 09:25:13,044 | INFO | -------------------------

2022-12-23 09:25:13,046 | INFO | Train MCC Score: 0.801.  StDev for Train MCC: 0.055.  Test MCC Score: 0.429.  StDev for Test MCC: 0.221.

2022-12-23 09:25:13,066 | INFO | Training Accuracy: 0.828, Training MCC: 0.712, Validation Accuracy: 0.733, Validation MCC: 0.553, Fold: 1
2022-12-23 09:25:13,079 | INFO | Training Accuracy: 0.897, Training MCC: 0.826, Validation Accuracy: 0.400, Validation MCC: -0.086, Fold: 2
2022-12-23 09:25:13,092 | INFO | Training Accuracy: 0.879, Training MCC: 0.798, Validation Accuracy: 0.400, Validation MCC: -0.043, Fold: 3
2022-12-23 09:25:13,105 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 4
