2022-12-23 00:39:55,135 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9
2022-12-23 00:40:16,637 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.783, Fold: 2
2022-12-23 00:40:16,644 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.567, Fold: 3
2022-12-23 00:40:16,650 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.694, Fold: 4
2022-12-23 00:40:16,657 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 5
2022-12-23 00:40:16,657 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.652

2022-12-23 00:40:16,670 | INFO | XGBoost Classifier Results:

2022-12-23 08:10:37,041 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 7, 'subsample': 0.5}
2022-12-23 08:10:37,042 | INFO | -------------------------

2022-12-23 08:10:37,052 | INFO | Train MCC Score: 0.878.  StDev for Train MCC: 0.030.  Test MCC Score: 0.358.  StDev for Test MCC: 0.250.

2022-12-23 08:10:37,109 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 1
2022-12-23 08:10:37,161 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 2
2022-12-23 08:10:37,213 | INFO | Training Accuracy: 0.914, Training MCC: 0.853, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-12-23 08:10:37,266 | INFO | Training Accuracy: 0.897, Training MCC: 0.824, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 4
2022-12-23 08:10:37,318 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.326, Fold: 5
2022-12-23 08:10:37,319 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.835, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.310

2022-12-23 08:10:50,599 | INFO | RFE only results:

2022-12-23 08:14:44,091 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 7, 'subsample': 0.5}
2022-12-23 08:14:44,091 | INFO | -------------------------

2022-12-23 08:14:44,099 | INFO | Train MCC Score: 0.930.  StDev for Train MCC: 0.014.  Test MCC Score: 0.527.  StDev for Test MCC: 0.161.

2022-12-23 08:14:44,121 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-12-23 08:14:44,136 | INFO | Training Accuracy: 0.983, Training MCC: 0.972, Validation Accuracy: 0.867, Validation MCC: 0.774, Fold: 2
2022-12-23 08:14:44,150 | INFO | Training Accuracy: 0.948, Training MCC: 0.913, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 3
2022-12-23 08:14:44,165 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 4
2022-12-23 08:14:44,180 | INFO | Training Accuracy: 0.897, Training MCC: 0.821, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 5
2022-12-23 08:14:44,180 | INFO | AVG Training Accuracy: 0.952, AVG Training MCC: 0.918, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.488

2022-12-23 08:14:44,184 | INFO | Results after PCA:
2022-12-23 08:14:44,184 | INFO | ------------------

2022-12-23 08:14:44,197 | INFO | Selecting 8 principal components making up 75% of the variance.

2022-12-23 08:17:32,258 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 12, 'subsample': 0.5}
2022-12-23 08:17:32,259 | INFO | -------------------------

2022-12-23 08:17:32,268 | INFO | Train MCC Score: 0.910.  StDev for Train MCC: 0.032.  Test MCC Score: 0.592.  StDev for Test MCC: 0.086.

2022-12-23 08:17:32,287 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.667, Validation MCC: 0.402, Fold: 1
2022-12-23 08:17:32,300 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.867, Validation MCC: 0.779, Fold: 2
2022-12-23 08:17:32,314 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 3
2022-12-23 08:17:32,328 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 4
2022-12-23 08:17:32,341 | INFO | Training Accuracy: 0.966, Training MCC: 0.941, Validation Accuracy: 0.667, Validation MCC: 0.544, Fold: 5
2022-12-23 08:17:32,341 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.947, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.503

2022-12-23 08:17:32,346 | INFO | Selecting 10 principal components making up 80% of the variance.

2022-12-23 08:20:25,195 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 18, 'subsample': 0.5}
2022-12-23 08:20:25,195 | INFO | -------------------------

2022-12-23 08:20:25,205 | INFO | Train MCC Score: 0.789.  StDev for Train MCC: 0.030.  Test MCC Score: 0.545.  StDev for Test MCC: 0.133.

2022-12-23 08:20:25,227 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 1
2022-12-23 08:20:25,243 | INFO | Training Accuracy: 0.862, Training MCC: 0.772, Validation Accuracy: 0.867, Validation MCC: 0.779, Fold: 2
2022-12-23 08:20:25,258 | INFO | Training Accuracy: 0.879, Training MCC: 0.801, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 3
2022-12-23 08:20:25,275 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 4
2022-12-23 08:20:25,292 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.467, Validation MCC: 0.048, Fold: 5
2022-12-23 08:20:25,292 | INFO | AVG Training Accuracy: 0.890, AVG Training MCC: 0.814, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.405

2022-12-23 08:20:25,297 | INFO | Selecting 11 principal components making up 85% of the variance.

2022-12-23 08:23:20,300 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-12-23 08:23:20,301 | INFO | -------------------------

2022-12-23 08:23:20,309 | INFO | Train MCC Score: 0.788.  StDev for Train MCC: 0.050.  Test MCC Score: 0.603.  StDev for Test MCC: 0.092.

2022-12-23 08:23:20,331 | INFO | Training Accuracy: 0.914, Training MCC: 0.852, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 1
2022-12-23 08:23:20,347 | INFO | Training Accuracy: 0.862, Training MCC: 0.772, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 2
2022-12-23 08:23:20,363 | INFO | Training Accuracy: 0.862, Training MCC: 0.766, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 3
2022-12-23 08:23:20,378 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 4
2022-12-23 08:23:20,394 | INFO | Training Accuracy: 0.897, Training MCC: 0.828, Validation Accuracy: 0.533, Validation MCC: 0.188, Fold: 5
2022-12-23 08:23:20,394 | INFO | AVG Training Accuracy: 0.893, AVG Training MCC: 0.820, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.408

2022-12-23 08:23:20,399 | INFO | Selecting 14 principal components making up 90% of the variance.

2022-12-23 08:26:22,336 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 13, 'subsample': 1}
2022-12-23 08:26:22,336 | INFO | -------------------------

2022-12-23 08:26:22,345 | INFO | Train MCC Score: 1.000.  StDev for Train MCC: 0.000.  Test MCC Score: 0.533.  StDev for Test MCC: 0.126.

2022-12-23 08:26:22,366 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 1
2022-12-23 08:26:22,381 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.933, Validation MCC: 0.891, Fold: 2
2022-12-23 08:26:22,396 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 3
2022-12-23 08:26:22,412 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 4
2022-12-23 08:26:22,427 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 5
2022-12-23 08:26:22,428 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.537

2022-12-23 08:26:22,432 | INFO | Selecting 19 principal components making up 95% of the variance.

2022-12-23 08:29:35,957 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 4, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 08:29:35,957 | INFO | -------------------------

2022-12-23 08:29:35,966 | INFO | Train MCC Score: 0.988.  StDev for Train MCC: 0.014.  Test MCC Score: 0.623.  StDev for Test MCC: 0.097.

2022-12-23 08:29:35,988 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 1
2022-12-23 08:29:36,004 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.783, Fold: 2
2022-12-23 08:29:36,019 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 3
2022-12-23 08:29:36,035 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 4
2022-12-23 08:29:36,051 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.326, Fold: 5
2022-12-23 08:29:36,051 | INFO | AVG Training Accuracy: 1.000, AVG Training MCC: 1.000, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.386

2022-12-23 08:29:36,056 | INFO | Selecting 39 principal components making up 100% of the variance.

2022-12-23 08:33:36,626 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 08:33:36,626 | INFO | -------------------------

2022-12-23 08:33:36,634 | INFO | Train MCC Score: 0.710.  StDev for Train MCC: 0.055.  Test MCC Score: 0.392.  StDev for Test MCC: 0.183.

2022-12-23 08:33:36,659 | INFO | Training Accuracy: 0.862, Training MCC: 0.762, Validation Accuracy: 0.467, Validation MCC: 0.000, Fold: 1
2022-12-23 08:33:36,677 | INFO | Training Accuracy: 0.914, Training MCC: 0.856, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 2
2022-12-23 08:33:36,697 | INFO | Training Accuracy: 0.810, Training MCC: 0.673, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 3
2022-12-23 08:33:36,715 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.400, Validation MCC: -0.101, Fold: 4
2022-12-23 08:33:36,734 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 5
2022-12-23 08:33:36,734 | INFO | AVG Training Accuracy: 0.872, AVG Training MCC: 0.781, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.113

2022-12-23 08:33:36,746 | INFO | Random Forest Classifier Results:

2022-12-23 08:34:50,430 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 10}
2022-12-23 08:34:50,430 | INFO | -------------------------

2022-12-23 08:34:50,432 | INFO | Train MCC Score: 0.959.  StDev for Train MCC: 0.044.  Test MCC Score: 0.536.  StDev for Test MCC: 0.130.

2022-12-23 08:34:50,452 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.467, Validation MCC: 0.117, Fold: 1
2022-12-23 08:34:50,478 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 2
2022-12-23 08:34:50,499 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: -0.028, Fold: 3
2022-12-23 08:34:50,519 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 4
2022-12-23 08:34:50,539 | INFO | Training Accuracy: 0.966, Training MCC: 0.942, Validation Accuracy: 0.533, Validation MCC: 0.168, Fold: 5
2022-12-23 08:34:50,539 | INFO | AVG Training Accuracy: 0.979, AVG Training MCC: 0.965, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.287

2022-12-23 08:34:56,880 | INFO | RFE only results:

2022-12-23 08:36:07,898 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'n_estimators': 3}
2022-12-23 08:36:07,899 | INFO | -------------------------

2022-12-23 08:36:07,900 | INFO | Train MCC Score: 0.529.  StDev for Train MCC: 0.135.  Test MCC Score: 0.499.  StDev for Test MCC: 0.158.

2022-12-23 08:36:07,914 | INFO | Training Accuracy: 0.672, Training MCC: 0.448, Validation Accuracy: 0.467, Validation MCC: 0.091, Fold: 1
2022-12-23 08:36:07,928 | INFO | Training Accuracy: 0.776, Training MCC: 0.645, Validation Accuracy: 0.533, Validation MCC: 0.234, Fold: 2
2022-12-23 08:36:07,941 | INFO | Training Accuracy: 0.810, Training MCC: 0.671, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 3
2022-12-23 08:36:07,954 | INFO | Training Accuracy: 0.724, Training MCC: 0.522, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 08:36:07,967 | INFO | Training Accuracy: 0.759, Training MCC: 0.576, Validation Accuracy: 0.400, Validation MCC: -0.025, Fold: 5
2022-12-23 08:36:07,967 | INFO | AVG Training Accuracy: 0.748, AVG Training MCC: 0.573, AVG Validation Accuracy: 0.533, AVG Validation MCC: 0.196

2022-12-23 08:36:07,970 | INFO | Results after PCA:
2022-12-23 08:36:07,970 | INFO | ------------------

2022-12-23 08:36:07,980 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 08:36:49,060 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 8, 'max_features': 1.0, 'n_estimators': 14}
2022-12-23 08:36:49,061 | INFO | -------------------------

2022-12-23 08:36:49,062 | INFO | Train MCC Score: 0.971.  StDev for Train MCC: 0.018.  Test MCC Score: 0.471.  StDev for Test MCC: 0.168.

2022-12-23 08:36:49,081 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.226, Fold: 1
2022-12-23 08:36:49,100 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.733, Validation MCC: 0.569, Fold: 2
2022-12-23 08:36:49,118 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.352, Fold: 3
2022-12-23 08:36:49,137 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 4
2022-12-23 08:36:49,155 | INFO | Training Accuracy: 0.983, Training MCC: 0.971, Validation Accuracy: 0.533, Validation MCC: 0.224, Fold: 5
2022-12-23 08:36:49,155 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.971, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.338

2022-12-23 08:36:49,164 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-12-23 08:37:30,617 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 1.0, 'n_estimators': 10}
2022-12-23 08:37:30,617 | INFO | -------------------------

2022-12-23 08:37:30,619 | INFO | Train MCC Score: 0.693.  StDev for Train MCC: 0.023.  Test MCC Score: 0.471.  StDev for Test MCC: 0.070.

2022-12-23 08:37:30,635 | INFO | Training Accuracy: 0.879, Training MCC: 0.794, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 1
2022-12-23 08:37:30,651 | INFO | Training Accuracy: 0.845, Training MCC: 0.733, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 2
2022-12-23 08:37:30,667 | INFO | Training Accuracy: 0.845, Training MCC: 0.734, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 3
