2022-12-23 09:29:20,073 | INFO | Threshold of 5.00 provides Large bucket size: 24, Small Bucket size: 40, Extra Bucket size: 9
2022-12-23 09:29:39,682 | INFO | Best parameter set: {'C': 16, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:39,682 | INFO | -------------------------

2022-12-23 09:29:39,683 | INFO | Train MCC Score: 0.778.  StDev for Train MCC: 0.028.  Test MCC Score: 0.609.  StDev for Test MCC: 0.163.

2022-12-23 09:29:39,689 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 1
2022-12-23 09:29:39,695 | INFO | Training Accuracy: 0.862, Training MCC: 0.760, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 09:29:39,702 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-12-23 09:29:39,708 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 09:29:39,713 | INFO | Training Accuracy: 0.897, Training MCC: 0.819, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 5
2022-12-23 09:29:39,713 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.585

2022-12-23 09:29:39,717 | INFO | Selecting 10 principal components making up 95% of the variance.

2022-12-23 09:29:41,300 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:41,301 | INFO | -------------------------

2022-12-23 09:29:41,301 | INFO | Train MCC Score: 0.817.  StDev for Train MCC: 0.034.  Test MCC Score: 0.590.  StDev for Test MCC: 0.226.

2022-12-23 09:29:41,309 | INFO | Training Accuracy: 0.914, Training MCC: 0.851, Validation Accuracy: 0.800, Validation MCC: 0.673, Fold: 1
2022-12-23 09:29:41,314 | INFO | Training Accuracy: 0.862, Training MCC: 0.760, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 2
2022-12-23 09:29:41,319 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-12-23 09:29:41,326 | INFO | Training Accuracy: 0.914, Training MCC: 0.849, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 09:29:41,333 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.867, Validation MCC: 0.806, Fold: 5
2022-12-23 09:29:41,333 | INFO | AVG Training Accuracy: 0.893, AVG Training MCC: 0.814, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.639

2022-12-23 09:29:41,338 | INFO | Selecting 14 principal components making up 100% of the variance.

2022-12-23 09:29:42,882 | INFO | Best parameter set: {'C': 31, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 09:29:42,882 | INFO | -------------------------

2022-12-23 09:29:42,883 | INFO | Train MCC Score: 0.874.  StDev for Train MCC: 0.022.  Test MCC Score: 0.572.  StDev for Test MCC: 0.162.

2022-12-23 09:29:42,892 | INFO | Training Accuracy: 0.879, Training MCC: 0.791, Validation Accuracy: 0.867, Validation MCC: 0.779, Fold: 1
2022-12-23 09:29:42,900 | INFO | Training Accuracy: 0.931, Training MCC: 0.883, Validation Accuracy: 0.667, Validation MCC: 0.444, Fold: 2
2022-12-23 09:29:42,908 | INFO | Training Accuracy: 0.914, Training MCC: 0.857, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-12-23 09:29:42,915 | INFO | Training Accuracy: 0.897, Training MCC: 0.820, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 4
2022-12-23 09:29:42,921 | INFO | Training Accuracy: 0.948, Training MCC: 0.911, Validation Accuracy: 0.800, Validation MCC: 0.672, Fold: 5
2022-12-23 09:29:42,921 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.852, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.592

2022-12-23 09:29:42,932 | INFO | XGBoost Classifier Results:

2022-12-23 09:52:44,503 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 3, 'subsample': 1}
2022-12-23 09:52:44,503 | INFO | -------------------------

2022-12-23 09:52:44,513 | INFO | Train MCC Score: 0.822.  StDev for Train MCC: 0.018.  Test MCC Score: 0.371.  StDev for Test MCC: 0.247.

2022-12-23 09:52:44,562 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 1
2022-12-23 09:52:44,606 | INFO | Training Accuracy: 0.862, Training MCC: 0.762, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-12-23 09:52:44,650 | INFO | Training Accuracy: 0.914, Training MCC: 0.848, Validation Accuracy: 0.467, Validation MCC: 0.025, Fold: 3
2022-12-23 09:52:44,694 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.533, Validation MCC: 0.135, Fold: 4
2022-12-23 09:52:44,739 | INFO | Training Accuracy: 0.897, Training MCC: 0.818, Validation Accuracy: 0.533, Validation MCC: 0.241, Fold: 5
2022-12-23 09:52:44,739 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.820, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.238

2022-12-23 09:52:56,857 | INFO | RFE only results:

2022-12-23 09:56:29,752 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 0.5}
2022-12-23 09:56:29,753 | INFO | -------------------------

2022-12-23 09:56:29,764 | INFO | Train MCC Score: 0.634.  StDev for Train MCC: 0.044.  Test MCC Score: 0.550.  StDev for Test MCC: 0.230.

2022-12-23 09:56:29,783 | INFO | Training Accuracy: 0.724, Training MCC: 0.492, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 1
2022-12-23 09:56:29,795 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-12-23 09:56:29,807 | INFO | Training Accuracy: 0.776, Training MCC: 0.595, Validation Accuracy: 0.733, Validation MCC: 0.539, Fold: 3
2022-12-23 09:56:29,820 | INFO | Training Accuracy: 0.793, Training MCC: 0.634, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 4
2022-12-23 09:56:29,832 | INFO | Training Accuracy: 0.707, Training MCC: 0.502, Validation Accuracy: 0.467, Validation MCC: 0.054, Fold: 5
2022-12-23 09:56:29,832 | INFO | AVG Training Accuracy: 0.759, AVG Training MCC: 0.571, AVG Validation Accuracy: 0.653, AVG Validation MCC: 0.379

2022-12-23 09:56:29,838 | INFO | Results after PCA:
2022-12-23 09:56:29,838 | INFO | ------------------

2022-12-23 09:56:29,841 | INFO | Selecting 1 principal components making up 75% of the variance.

2022-12-23 09:59:51,855 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 1}
2022-12-23 09:59:51,856 | INFO | -------------------------

2022-12-23 09:59:51,868 | INFO | Train MCC Score: 0.661.  StDev for Train MCC: 0.037.  Test MCC Score: 0.427.  StDev for Test MCC: 0.259.

2022-12-23 09:59:51,894 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.667, Validation MCC: 0.409, Fold: 1
2022-12-23 09:59:51,918 | INFO | Training Accuracy: 0.793, Training MCC: 0.626, Validation Accuracy: 0.733, Validation MCC: 0.543, Fold: 2
2022-12-23 09:59:51,938 | INFO | Training Accuracy: 0.793, Training MCC: 0.630, Validation Accuracy: 0.533, Validation MCC: 0.107, Fold: 3
2022-12-23 09:59:51,959 | INFO | Training Accuracy: 0.828, Training MCC: 0.691, Validation Accuracy: 0.467, Validation MCC: 0.175, Fold: 4
2022-12-23 09:59:51,979 | INFO | Training Accuracy: 0.828, Training MCC: 0.691, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-12-23 09:59:51,979 | INFO | AVG Training Accuracy: 0.810, AVG Training MCC: 0.660, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.311

2022-12-23 09:59:51,987 | INFO | Selecting 2 principal components making up 80% of the variance.

2022-12-23 10:03:17,787 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-12-23 10:03:17,788 | INFO | -------------------------

2022-12-23 10:03:17,796 | INFO | Train MCC Score: 0.638.  StDev for Train MCC: 0.056.  Test MCC Score: 0.583.  StDev for Test MCC: 0.221.

2022-12-23 10:03:17,816 | INFO | Training Accuracy: 0.776, Training MCC: 0.598, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 1
2022-12-23 10:03:17,829 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 10:03:17,842 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.600, Validation MCC: 0.284, Fold: 3
2022-12-23 10:03:17,854 | INFO | Training Accuracy: 0.828, Training MCC: 0.696, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-12-23 10:03:17,865 | INFO | Training Accuracy: 0.793, Training MCC: 0.635, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 5
2022-12-23 10:03:17,866 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.639, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.510

2022-12-23 10:03:17,870 | INFO | Selecting 2 principal components making up 85% of the variance.

2022-12-23 10:06:43,019 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-12-23 10:06:43,019 | INFO | -------------------------

2022-12-23 10:06:43,029 | INFO | Train MCC Score: 0.638.  StDev for Train MCC: 0.056.  Test MCC Score: 0.583.  StDev for Test MCC: 0.221.

2022-12-23 10:06:43,048 | INFO | Training Accuracy: 0.776, Training MCC: 0.598, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 1
2022-12-23 10:06:43,063 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 10:06:43,075 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.600, Validation MCC: 0.284, Fold: 3
2022-12-23 10:06:43,091 | INFO | Training Accuracy: 0.828, Training MCC: 0.696, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-12-23 10:06:43,102 | INFO | Training Accuracy: 0.793, Training MCC: 0.635, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 5
2022-12-23 10:06:43,102 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.639, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.510

2022-12-23 10:06:43,108 | INFO | Selecting 2 principal components making up 90% of the variance.

2022-12-23 10:10:10,756 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-12-23 10:10:10,756 | INFO | -------------------------

2022-12-23 10:10:10,764 | INFO | Train MCC Score: 0.638.  StDev for Train MCC: 0.056.  Test MCC Score: 0.583.  StDev for Test MCC: 0.221.

2022-12-23 10:10:10,784 | INFO | Training Accuracy: 0.776, Training MCC: 0.598, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 1
2022-12-23 10:10:10,796 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 10:10:10,809 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.600, Validation MCC: 0.284, Fold: 3
2022-12-23 10:10:10,821 | INFO | Training Accuracy: 0.828, Training MCC: 0.696, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-12-23 10:10:10,833 | INFO | Training Accuracy: 0.793, Training MCC: 0.635, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 5
2022-12-23 10:10:10,833 | INFO | AVG Training Accuracy: 0.797, AVG Training MCC: 0.639, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.510

2022-12-23 10:10:10,838 | INFO | Selecting 3 principal components making up 95% of the variance.

2022-12-23 10:12:58,880 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 0.5}
2022-12-23 10:12:58,880 | INFO | -------------------------

2022-12-23 10:12:58,890 | INFO | Train MCC Score: 0.601.  StDev for Train MCC: 0.051.  Test MCC Score: 0.570.  StDev for Test MCC: 0.120.

2022-12-23 10:12:58,911 | INFO | Training Accuracy: 0.672, Training MCC: 0.381, Validation Accuracy: 0.600, Validation MCC: 0.253, Fold: 1
2022-12-23 10:12:58,923 | INFO | Training Accuracy: 0.707, Training MCC: 0.470, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 2
2022-12-23 10:12:58,934 | INFO | Training Accuracy: 0.724, Training MCC: 0.501, Validation Accuracy: 0.533, Validation MCC: 0.120, Fold: 3
2022-12-23 10:12:58,946 | INFO | Training Accuracy: 0.707, Training MCC: 0.457, Validation Accuracy: 0.533, Validation MCC: 0.131, Fold: 4
2022-12-23 10:12:58,959 | INFO | Training Accuracy: 0.776, Training MCC: 0.606, Validation Accuracy: 0.600, Validation MCC: 0.276, Fold: 5
2022-12-23 10:12:58,960 | INFO | AVG Training Accuracy: 0.717, AVG Training MCC: 0.483, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.206

2022-12-23 10:12:58,964 | INFO | Selecting 4 principal components making up 100% of the variance.

2022-12-23 10:15:42,125 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 2, 'subsample': 1}
2022-12-23 10:15:42,126 | INFO | -------------------------

2022-12-23 10:15:42,134 | INFO | Train MCC Score: 0.678.  StDev for Train MCC: 0.023.  Test MCC Score: 0.558.  StDev for Test MCC: 0.217.

2022-12-23 10:15:42,151 | INFO | Training Accuracy: 0.776, Training MCC: 0.598, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 1
2022-12-23 10:15:42,161 | INFO | Training Accuracy: 0.793, Training MCC: 0.632, Validation Accuracy: 0.800, Validation MCC: 0.657, Fold: 2
2022-12-23 10:15:42,172 | INFO | Training Accuracy: 0.810, Training MCC: 0.661, Validation Accuracy: 0.800, Validation MCC: 0.653, Fold: 3
2022-12-23 10:15:42,183 | INFO | Training Accuracy: 0.828, Training MCC: 0.696, Validation Accuracy: 0.600, Validation MCC: 0.305, Fold: 4
2022-12-23 10:15:42,193 | INFO | Training Accuracy: 0.793, Training MCC: 0.635, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 5
2022-12-23 10:15:42,194 | INFO | AVG Training Accuracy: 0.800, AVG Training MCC: 0.644, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.584

2022-12-23 10:15:42,212 | INFO | Random Forest Classifier Results:

2022-12-23 10:16:57,032 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 2, 'max_features': 0.3, 'n_estimators': 18}
2022-12-23 10:16:57,033 | INFO | -------------------------

2022-12-23 10:16:57,035 | INFO | Train MCC Score: 0.729.  StDev for Train MCC: 0.043.  Test MCC Score: 0.526.  StDev for Test MCC: 0.163.

2022-12-23 10:16:57,069 | INFO | Training Accuracy: 0.828, Training MCC: 0.702, Validation Accuracy: 0.667, Validation MCC: 0.449, Fold: 1
2022-12-23 10:16:57,102 | INFO | Training Accuracy: 0.862, Training MCC: 0.755, Validation Accuracy: 0.667, Validation MCC: 0.400, Fold: 2
2022-12-23 10:16:57,135 | INFO | Training Accuracy: 0.828, Training MCC: 0.704, Validation Accuracy: 0.600, Validation MCC: 0.251, Fold: 3
2022-12-23 10:16:57,169 | INFO | Training Accuracy: 0.793, Training MCC: 0.626, Validation Accuracy: 0.667, Validation MCC: 0.435, Fold: 4
2022-12-23 10:16:57,202 | INFO | Training Accuracy: 0.897, Training MCC: 0.819, Validation Accuracy: 0.600, Validation MCC: 0.261, Fold: 5
2022-12-23 10:16:57,202 | INFO | AVG Training Accuracy: 0.841, AVG Training MCC: 0.721, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.359

2022-12-23 10:17:09,708 | INFO | RFE only results:

2022-12-23 10:18:23,854 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 1}
2022-12-23 10:18:23,855 | INFO | -------------------------

2022-12-23 10:18:23,856 | INFO | Train MCC Score: 0.621.  StDev for Train MCC: 0.087.  Test MCC Score: 0.491.  StDev for Test MCC: 0.153.

2022-12-23 10:18:23,870 | INFO | Training Accuracy: 0.741, Training MCC: 0.544, Validation Accuracy: 0.600, Validation MCC: 0.269, Fold: 1
2022-12-23 10:18:23,882 | INFO | Training Accuracy: 0.776, Training MCC: 0.602, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-12-23 10:18:23,895 | INFO | Training Accuracy: 0.707, Training MCC: 0.467, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 3
2022-12-23 10:18:23,907 | INFO | Training Accuracy: 0.707, Training MCC: 0.464, Validation Accuracy: 0.733, Validation MCC: 0.529, Fold: 4
2022-12-23 10:18:23,920 | INFO | Training Accuracy: 0.741, Training MCC: 0.573, Validation Accuracy: 0.467, Validation MCC: 0.144, Fold: 5
2022-12-23 10:18:23,920 | INFO | AVG Training Accuracy: 0.734, AVG Training MCC: 0.530, AVG Validation Accuracy: 0.587, AVG Validation MCC: 0.252

2022-12-23 10:18:23,923 | INFO | Results after PCA:
2022-12-23 10:18:23,923 | INFO | ------------------

2022-12-23 10:18:23,932 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 10:19:05,708 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 0.3, 'n_estimators': 5}
2022-12-23 10:19:05,708 | INFO | -------------------------

2022-12-23 10:19:05,710 | INFO | Train MCC Score: 0.493.  StDev for Train MCC: 0.150.  Test MCC Score: 0.481.  StDev for Test MCC: 0.222.

2022-12-23 10:19:05,720 | INFO | Training Accuracy: 0.741, Training MCC: 0.541, Validation Accuracy: 0.533, Validation MCC: 0.151, Fold: 1
2022-12-23 10:19:05,730 | INFO | Training Accuracy: 0.655, Training MCC: 0.377, Validation Accuracy: 0.467, Validation MCC: -0.197, Fold: 2
2022-12-23 10:19:05,739 | INFO | Training Accuracy: 0.776, Training MCC: 0.601, Validation Accuracy: 0.467, Validation MCC: -0.109, Fold: 3
2022-12-23 10:19:05,748 | INFO | Training Accuracy: 0.672, Training MCC: 0.394, Validation Accuracy: 0.533, Validation MCC: 0.049, Fold: 4
2022-12-23 10:19:05,758 | INFO | Training Accuracy: 0.655, Training MCC: 0.426, Validation Accuracy: 0.600, Validation MCC: 0.345, Fold: 5
2022-12-23 10:19:05,758 | INFO | AVG Training Accuracy: 0.700, AVG Training MCC: 0.468, AVG Validation Accuracy: 0.520, AVG Validation MCC: 0.048

2022-12-23 10:19:05,769 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-12-23 10:19:49,924 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 6, 'max_features': 'log2', 'n_estimators': 2}
2022-12-23 10:19:49,925 | INFO | -------------------------

2022-12-23 10:19:49,926 | INFO | Train MCC Score: 0.400.  StDev for Train MCC: 0.126.  Test MCC Score: 0.445.  StDev for Test MCC: 0.115.

2022-12-23 10:19:49,935 | INFO | Training Accuracy: 0.638, Training MCC: 0.312, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 1
2022-12-23 10:19:49,944 | INFO | Training Accuracy: 0.603, Training MCC: 0.267, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 2
2022-12-23 10:19:49,951 | INFO | Training Accuracy: 0.690, Training MCC: 0.479, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 3
