2022-12-23 10:23:03,870 | INFO | Threshold of 10.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9
2022-12-23 10:23:14,398 | INFO | Train MCC Score: 0.718.  StDev for Train MCC: 0.066.  Test MCC Score: 0.557.  StDev for Test MCC: 0.216.

2022-12-23 10:23:14,403 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 1
2022-12-23 10:23:14,407 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 10:23:14,412 | INFO | Training Accuracy: 0.793, Training MCC: 0.588, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 10:23:14,416 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 10:23:14,421 | INFO | Training Accuracy: 0.845, Training MCC: 0.700, Validation Accuracy: 0.667, Validation MCC: 0.415, Fold: 5
2022-12-23 10:23:14,421 | INFO | AVG Training Accuracy: 0.845, AVG Training MCC: 0.697, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.585

2022-12-23 10:23:14,425 | INFO | Selecting 9 principal components making up 80% of the variance.

2022-12-23 10:23:15,538 | INFO | Best parameter set: {'C': 91, 'break_ties': True, 'class_weight': None, 'gamma': 0.1}
2022-12-23 10:23:15,538 | INFO | -------------------------

2022-12-23 10:23:15,539 | INFO | Train MCC Score: 0.937.  StDev for Train MCC: 0.028.  Test MCC Score: 0.695.  StDev for Test MCC: 0.183.

2022-12-23 10:23:15,545 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 10:23:15,549 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:15,554 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.761, Fold: 3
2022-12-23 10:23:15,559 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 10:23:15,563 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.471, Fold: 5
2022-12-23 10:23:15,564 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.701

2022-12-23 10:23:15,567 | INFO | Selecting 11 principal components making up 85% of the variance.

2022-12-23 10:23:16,778 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 10:23:16,778 | INFO | -------------------------

2022-12-23 10:23:16,779 | INFO | Train MCC Score: 0.876.  StDev for Train MCC: 0.032.  Test MCC Score: 0.751.  StDev for Test MCC: 0.108.

2022-12-23 10:23:16,785 | INFO | Training Accuracy: 0.897, Training MCC: 0.813, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 10:23:16,789 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:16,794 | INFO | Training Accuracy: 0.914, Training MCC: 0.844, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 10:23:16,798 | INFO | Training Accuracy: 0.897, Training MCC: 0.812, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 10:23:16,803 | INFO | Training Accuracy: 0.931, Training MCC: 0.874, Validation Accuracy: 0.733, Validation MCC: 0.579, Fold: 5
2022-12-23 10:23:16,803 | INFO | AVG Training Accuracy: 0.914, AVG Training MCC: 0.844, AVG Validation Accuracy: 0.853, AVG Validation MCC: 0.746

2022-12-23 10:23:16,807 | INFO | Selecting 14 principal components making up 90% of the variance.

2022-12-23 10:23:17,959 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 10:23:17,959 | INFO | -------------------------

2022-12-23 10:23:17,960 | INFO | Train MCC Score: 0.931.  StDev for Train MCC: 0.022.  Test MCC Score: 0.778.  StDev for Test MCC: 0.199.

2022-12-23 10:23:17,965 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-23 10:23:17,970 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:17,975 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 3
2022-12-23 10:23:17,980 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.882, Fold: 4
2022-12-23 10:23:17,984 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 5
2022-12-23 10:23:17,985 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.924, AVG Validation Accuracy: 0.907, AVG Validation MCC: 0.833

2022-12-23 10:23:17,988 | INFO | Selecting 18 principal components making up 95% of the variance.

2022-12-23 10:23:19,155 | INFO | Best parameter set: {'C': 6, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 10:23:19,156 | INFO | -------------------------

2022-12-23 10:23:19,156 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.015.  Test MCC Score: 0.744.  StDev for Test MCC: 0.161.

2022-12-23 10:23:19,162 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 10:23:19,167 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:19,172 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 3
2022-12-23 10:23:19,177 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 10:23:19,184 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 5
2022-12-23 10:23:19,184 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.867, AVG Validation MCC: 0.765

2022-12-23 10:23:19,189 | INFO | Selecting 28 principal components making up 100% of the variance.

2022-12-23 10:23:20,374 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 10:23:20,374 | INFO | -------------------------

2022-12-23 10:23:20,375 | INFO | Train MCC Score: 0.906.  StDev for Train MCC: 0.027.  Test MCC Score: 0.753.  StDev for Test MCC: 0.154.

2022-12-23 10:23:20,380 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 10:23:20,385 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:23:20,389 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 3
2022-12-23 10:23:20,394 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 4
2022-12-23 10:23:20,399 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.658, Fold: 5
2022-12-23 10:23:20,399 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.904, AVG Validation Accuracy: 0.880, AVG Validation MCC: 0.787

2022-12-23 10:23:20,407 | INFO | XGBoost Classifier Results:

2022-12-23 10:41:02,857 | INFO | Best parameter set: {'alpha': 0.2, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 10:41:02,857 | INFO | -------------------------

2022-12-23 10:41:02,866 | INFO | Train MCC Score: 0.890.  StDev for Train MCC: 0.069.  Test MCC Score: 0.554.  StDev for Test MCC: 0.080.

2022-12-23 10:41:02,927 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 10:41:02,984 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 2
2022-12-23 10:41:03,040 | INFO | Training Accuracy: 0.914, Training MCC: 0.838, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 10:41:03,097 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.667, Validation MCC: 0.350, Fold: 4
2022-12-23 10:41:03,155 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.533, Validation MCC: 0.153, Fold: 5
2022-12-23 10:41:03,155 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.870, AVG Validation Accuracy: 0.680, AVG Validation MCC: 0.390

2022-12-23 10:41:21,348 | INFO | RFE only results:

2022-12-23 10:45:10,609 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 19, 'subsample': 0.5}
2022-12-23 10:45:10,609 | INFO | -------------------------

2022-12-23 10:45:10,617 | INFO | Train MCC Score: 0.962.  StDev for Train MCC: 0.013.  Test MCC Score: 0.496.  StDev for Test MCC: 0.103.

2022-12-23 10:45:10,642 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-12-23 10:45:10,662 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 10:45:10,681 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 3
2022-12-23 10:45:10,700 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 10:45:10,719 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-12-23 10:45:10,719 | INFO | AVG Training Accuracy: 0.983, AVG Training MCC: 0.968, AVG Validation Accuracy: 0.813, AVG Validation MCC: 0.659

2022-12-23 10:45:10,724 | INFO | Results after PCA:
2022-12-23 10:45:10,724 | INFO | ------------------

2022-12-23 10:45:10,727 | INFO | Selecting 6 principal components making up 75% of the variance.

2022-12-23 10:47:55,201 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-12-23 10:47:55,202 | INFO | -------------------------

2022-12-23 10:47:55,210 | INFO | Train MCC Score: 0.744.  StDev for Train MCC: 0.058.  Test MCC Score: 0.595.  StDev for Test MCC: 0.152.

2022-12-23 10:47:55,229 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.867, Validation MCC: 0.758, Fold: 1
2022-12-23 10:47:55,241 | INFO | Training Accuracy: 0.879, Training MCC: 0.770, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-12-23 10:47:55,253 | INFO | Training Accuracy: 0.845, Training MCC: 0.699, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-12-23 10:47:55,265 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 4
2022-12-23 10:47:55,277 | INFO | Training Accuracy: 0.879, Training MCC: 0.773, Validation Accuracy: 0.600, Validation MCC: 0.306, Fold: 5
2022-12-23 10:47:55,277 | INFO | AVG Training Accuracy: 0.876, AVG Training MCC: 0.763, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.565

2022-12-23 10:47:55,282 | INFO | Selecting 7 principal components making up 80% of the variance.

2022-12-23 10:50:41,135 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 16, 'subsample': 0.5}
2022-12-23 10:50:41,136 | INFO | -------------------------

2022-12-23 10:50:41,143 | INFO | Train MCC Score: 0.659.  StDev for Train MCC: 0.083.  Test MCC Score: 0.597.  StDev for Test MCC: 0.164.

2022-12-23 10:50:41,165 | INFO | Training Accuracy: 0.845, Training MCC: 0.698, Validation Accuracy: 0.867, Validation MCC: 0.778, Fold: 1
2022-12-23 10:50:41,179 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.373, Fold: 2
2022-12-23 10:50:41,195 | INFO | Training Accuracy: 0.793, Training MCC: 0.590, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 3
2022-12-23 10:50:41,211 | INFO | Training Accuracy: 0.828, Training MCC: 0.663, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 10:50:41,226 | INFO | Training Accuracy: 0.793, Training MCC: 0.605, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 5
2022-12-23 10:50:41,226 | INFO | AVG Training Accuracy: 0.821, AVG Training MCC: 0.651, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.577

2022-12-23 10:50:41,231 | INFO | Selecting 9 principal components making up 85% of the variance.

2022-12-23 10:53:32,329 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 17, 'subsample': 0.5}
2022-12-23 10:53:32,329 | INFO | -------------------------

2022-12-23 10:53:32,337 | INFO | Train MCC Score: 0.925.  StDev for Train MCC: 0.031.  Test MCC Score: 0.593.  StDev for Test MCC: 0.127.

2022-12-23 10:53:32,361 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 1
2022-12-23 10:53:32,377 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 10:53:32,393 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 3
2022-12-23 10:53:32,410 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 4
2022-12-23 10:53:32,427 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.516, Fold: 5
2022-12-23 10:53:32,427 | INFO | AVG Training Accuracy: 0.962, AVG Training MCC: 0.930, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.456

2022-12-23 10:53:32,432 | INFO | Selecting 11 principal components making up 90% of the variance.

2022-12-23 10:56:31,089 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 14, 'subsample': 0.5}
2022-12-23 10:56:31,089 | INFO | -------------------------

2022-12-23 10:56:31,098 | INFO | Train MCC Score: 0.919.  StDev for Train MCC: 0.047.  Test MCC Score: 0.581.  StDev for Test MCC: 0.123.

2022-12-23 10:56:31,121 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-12-23 10:56:31,136 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 2
2022-12-23 10:56:31,153 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 10:56:31,168 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 10:56:31,184 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 10:56:31,184 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.720, AVG Validation MCC: 0.452

2022-12-23 10:56:31,189 | INFO | Selecting 15 principal components making up 95% of the variance.

2022-12-23 10:59:53,131 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 21, 'subsample': 0.5}
2022-12-23 10:59:53,131 | INFO | -------------------------

2022-12-23 10:59:53,139 | INFO | Train MCC Score: 0.950.  StDev for Train MCC: 0.025.  Test MCC Score: 0.560.  StDev for Test MCC: 0.245.

2022-12-23 10:59:53,164 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 1
2022-12-23 10:59:53,182 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 10:59:53,200 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 3
2022-12-23 10:59:53,217 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 4
2022-12-23 10:59:53,236 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-12-23 10:59:53,236 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.955, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.434

2022-12-23 10:59:53,242 | INFO | Selecting 37 principal components making up 100% of the variance.

2022-12-23 11:03:53,762 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 1, 'lambda': 1, 'max_depth': 2, 'n_estimators': 13, 'subsample': 0.5}
2022-12-23 11:03:53,763 | INFO | -------------------------

2022-12-23 11:03:53,771 | INFO | Train MCC Score: 0.885.  StDev for Train MCC: 0.033.  Test MCC Score: 0.579.  StDev for Test MCC: 0.129.

2022-12-23 11:03:53,795 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.733, Validation MCC: 0.482, Fold: 1
2022-12-23 11:03:53,812 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:03:53,829 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:03:53,845 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 4
2022-12-23 11:03:53,862 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 5
2022-12-23 11:03:53,862 | INFO | AVG Training Accuracy: 0.938, AVG Training MCC: 0.883, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.491

2022-12-23 11:03:53,871 | INFO | Random Forest Classifier Results:

2022-12-23 11:05:07,736 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 4}
2022-12-23 11:05:07,737 | INFO | -------------------------

2022-12-23 11:05:07,739 | INFO | Train MCC Score: 0.837.  StDev for Train MCC: 0.084.  Test MCC Score: 0.583.  StDev for Test MCC: 0.156.

2022-12-23 11:05:07,756 | INFO | Training Accuracy: 0.879, Training MCC: 0.767, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-12-23 11:05:07,773 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 2
2022-12-23 11:05:07,790 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.336, Fold: 3
2022-12-23 11:05:07,806 | INFO | Training Accuracy: 0.897, Training MCC: 0.803, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:05:07,822 | INFO | Training Accuracy: 0.914, Training MCC: 0.840, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 5
2022-12-23 11:05:07,823 | INFO | AVG Training Accuracy: 0.903, AVG Training MCC: 0.817, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.446

2022-12-23 11:05:11,189 | INFO | RFE only results:

2022-12-23 11:06:24,340 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 7, 'max_features': 0.3, 'n_estimators': 20}
2022-12-23 11:06:24,340 | INFO | -------------------------

2022-12-23 11:06:24,342 | INFO | Train MCC Score: 0.937.  StDev for Train MCC: 0.028.  Test MCC Score: 0.618.  StDev for Test MCC: 0.191.

2022-12-23 11:06:24,389 | INFO | Training Accuracy: 0.931, Training MCC: 0.872, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-12-23 11:06:24,428 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-12-23 11:06:24,467 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 3
2022-12-23 11:06:24,505 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:06:24,542 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.467, Validation MCC: 0.117, Fold: 5
2022-12-23 11:06:24,542 | INFO | AVG Training Accuracy: 0.969, AVG Training MCC: 0.942, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.466

2022-12-23 11:06:24,546 | INFO | Results after PCA:
2022-12-23 11:06:24,546 | INFO | ------------------

2022-12-23 11:06:24,555 | INFO | Selecting 24 principal components making up 75% of the variance.

2022-12-23 11:07:06,541 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 19}
2022-12-23 11:07:06,541 | INFO | -------------------------

2022-12-23 11:07:06,543 | INFO | Train MCC Score: 0.918.  StDev for Train MCC: 0.047.  Test MCC Score: 0.619.  StDev for Test MCC: 0.171.

2022-12-23 11:07:06,569 | INFO | Training Accuracy: 0.948, Training MCC: 0.905, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 1
2022-12-23 11:07:06,593 | INFO | Training Accuracy: 0.931, Training MCC: 0.871, Validation Accuracy: 0.867, Validation MCC: 0.760, Fold: 2
2022-12-23 11:07:06,618 | INFO | Training Accuracy: 0.966, Training MCC: 0.936, Validation Accuracy: 0.800, Validation MCC: 0.632, Fold: 3
2022-12-23 11:07:06,642 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:07:06,667 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 5
2022-12-23 11:07:06,668 | INFO | AVG Training Accuracy: 0.948, AVG Training MCC: 0.903, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.585

2022-12-23 11:07:06,678 | INFO | Selecting 28 principal components making up 80% of the variance.

2022-12-23 11:07:48,772 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 9, 'max_features': 1.0, 'n_estimators': 15}
2022-12-23 11:07:48,772 | INFO | -------------------------

2022-12-23 11:07:48,774 | INFO | Train MCC Score: 0.885.  StDev for Train MCC: 0.016.  Test MCC Score: 0.621.  StDev for Test MCC: 0.136.

2022-12-23 11:07:48,796 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-12-23 11:07:48,816 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 2
2022-12-23 11:07:48,838 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.505, Fold: 3
