2022-12-23 11:58:06,476 | INFO | Threshold of 18.00 provides Large bucket size: 18, Small Bucket size: 46, Extra Bucket size: 9
2022-12-23 11:58:17,607 | INFO | Training Accuracy: 0.879, Training MCC: 0.771, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 11:58:17,612 | INFO | Training Accuracy: 0.897, Training MCC: 0.798, Validation Accuracy: 0.733, Validation MCC: 0.547, Fold: 2
2022-12-23 11:58:17,617 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:58:17,621 | INFO | Training Accuracy: 0.879, Training MCC: 0.763, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:58:17,626 | INFO | Training Accuracy: 0.914, Training MCC: 0.837, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 5
2022-12-23 11:58:17,626 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.800, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.621

2022-12-23 11:58:17,630 | INFO | Selecting 10 principal components making up 85% of the variance.

2022-12-23 11:58:18,743 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:58:18,744 | INFO | -------------------------

2022-12-23 11:58:18,745 | INFO | Train MCC Score: 0.885.  StDev for Train MCC: 0.031.  Test MCC Score: 0.770.  StDev for Test MCC: 0.122.

2022-12-23 11:58:18,749 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 11:58:18,754 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.339, Fold: 2
2022-12-23 11:58:18,758 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:58:18,763 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:58:18,767 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.528, Fold: 5
2022-12-23 11:58:18,768 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.887, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.599

2022-12-23 11:58:18,771 | INFO | Selecting 12 principal components making up 90% of the variance.

2022-12-23 11:58:19,887 | INFO | Best parameter set: {'C': 56, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:58:19,887 | INFO | -------------------------

2022-12-23 11:58:19,888 | INFO | Train MCC Score: 0.905.  StDev for Train MCC: 0.034.  Test MCC Score: 0.747.  StDev for Test MCC: 0.080.

2022-12-23 11:58:19,893 | INFO | Training Accuracy: 0.914, Training MCC: 0.845, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-23 11:58:19,898 | INFO | Training Accuracy: 0.966, Training MCC: 0.934, Validation Accuracy: 0.600, Validation MCC: 0.265, Fold: 2
2022-12-23 11:58:19,903 | INFO | Training Accuracy: 0.948, Training MCC: 0.909, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 3
2022-12-23 11:58:19,907 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.867, Validation MCC: 0.782, Fold: 4
2022-12-23 11:58:19,912 | INFO | Training Accuracy: 0.948, Training MCC: 0.909, Validation Accuracy: 0.667, Validation MCC: 0.431, Fold: 5
2022-12-23 11:58:19,912 | INFO | AVG Training Accuracy: 0.945, AVG Training MCC: 0.900, AVG Validation Accuracy: 0.747, AVG Validation MCC: 0.556

2022-12-23 11:58:19,915 | INFO | Selecting 15 principal components making up 95% of the variance.

2022-12-23 11:58:21,003 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-12-23 11:58:21,003 | INFO | -------------------------

2022-12-23 11:58:21,004 | INFO | Train MCC Score: 0.879.  StDev for Train MCC: 0.036.  Test MCC Score: 0.781.  StDev for Test MCC: 0.108.

2022-12-23 11:58:21,009 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 1
2022-12-23 11:58:21,014 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-12-23 11:58:21,018 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 3
2022-12-23 11:58:21,023 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 4
2022-12-23 11:58:21,027 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.800, Validation MCC: 0.645, Fold: 5
2022-12-23 11:58:21,028 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.869, AVG Validation Accuracy: 0.827, AVG Validation MCC: 0.683

2022-12-23 11:58:21,031 | INFO | Selecting 22 principal components making up 100% of the variance.

2022-12-23 11:58:22,170 | INFO | Best parameter set: {'C': 11, 'break_ties': True, 'class_weight': 'balanced', 'gamma': 0.1}
2022-12-23 11:58:22,170 | INFO | -------------------------

2022-12-23 11:58:22,171 | INFO | Train MCC Score: 0.936.  StDev for Train MCC: 0.020.  Test MCC Score: 0.716.  StDev for Test MCC: 0.113.

2022-12-23 11:58:22,176 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.933, Validation MCC: 0.885, Fold: 1
2022-12-23 11:58:22,181 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.422, Fold: 2
2022-12-23 11:58:22,187 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 3
2022-12-23 11:58:22,192 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.621, Fold: 4
2022-12-23 11:58:22,197 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.733, Validation MCC: 0.573, Fold: 5
2022-12-23 11:58:22,197 | INFO | AVG Training Accuracy: 0.966, AVG Training MCC: 0.936, AVG Validation Accuracy: 0.773, AVG Validation MCC: 0.603

2022-12-23 11:58:22,207 | INFO | XGBoost Classifier Results:

2022-12-23 12:15:48,414 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 0.5}
2022-12-23 12:15:48,415 | INFO | -------------------------

2022-12-23 12:15:48,423 | INFO | Train MCC Score: 0.653.  StDev for Train MCC: 0.053.  Test MCC Score: 0.456.  StDev for Test MCC: 0.086.

2022-12-23 12:15:48,468 | INFO | Training Accuracy: 0.793, Training MCC: 0.584, Validation Accuracy: 0.600, Validation MCC: 0.147, Fold: 1
2022-12-23 12:15:48,508 | INFO | Training Accuracy: 0.862, Training MCC: 0.724, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 12:15:48,548 | INFO | Training Accuracy: 0.828, Training MCC: 0.651, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 3
2022-12-23 12:15:48,588 | INFO | Training Accuracy: 0.810, Training MCC: 0.612, Validation Accuracy: 0.600, Validation MCC: 0.159, Fold: 4
2022-12-23 12:15:48,628 | INFO | Training Accuracy: 0.793, Training MCC: 0.575, Validation Accuracy: 0.467, Validation MCC: 0.192, Fold: 5
2022-12-23 12:15:48,629 | INFO | AVG Training Accuracy: 0.817, AVG Training MCC: 0.629, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.228

2022-12-23 12:15:57,655 | INFO | RFE only results:

2022-12-23 12:18:53,726 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 2, 'n_estimators': 8, 'subsample': 0.5}
2022-12-23 12:18:53,726 | INFO | -------------------------

2022-12-23 12:18:53,734 | INFO | Train MCC Score: 0.632.  StDev for Train MCC: 0.048.  Test MCC Score: 0.517.  StDev for Test MCC: 0.105.

2022-12-23 12:18:53,754 | INFO | Training Accuracy: 0.793, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 1
2022-12-23 12:18:53,767 | INFO | Training Accuracy: 0.793, Training MCC: 0.573, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-12-23 12:18:53,780 | INFO | Training Accuracy: 0.810, Training MCC: 0.616, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 3
2022-12-23 12:18:53,793 | INFO | Training Accuracy: 0.845, Training MCC: 0.691, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-12-23 12:18:53,805 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.667, Validation MCC: 0.380, Fold: 5
2022-12-23 12:18:53,805 | INFO | AVG Training Accuracy: 0.807, AVG Training MCC: 0.606, AVG Validation Accuracy: 0.667, AVG Validation MCC: 0.338

2022-12-23 12:18:53,810 | INFO | Results after PCA:
2022-12-23 12:18:53,810 | INFO | ------------------

2022-12-23 12:18:53,812 | INFO | Selecting 3 principal components making up 75% of the variance.

2022-12-23 12:21:31,880 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 2, 'n_estimators': 1, 'subsample': 1}
2022-12-23 12:21:31,881 | INFO | -------------------------

2022-12-23 12:21:31,888 | INFO | Train MCC Score: 0.665.  StDev for Train MCC: 0.013.  Test MCC Score: 0.634.  StDev for Test MCC: 0.072.

2022-12-23 12:21:31,906 | INFO | Training Accuracy: 0.810, Training MCC: 0.636, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 12:21:31,917 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 2
2022-12-23 12:21:31,928 | INFO | Training Accuracy: 0.828, Training MCC: 0.670, Validation Accuracy: 0.667, Validation MCC: 0.456, Fold: 3
2022-12-23 12:21:31,938 | INFO | Training Accuracy: 0.810, Training MCC: 0.646, Validation Accuracy: 0.800, Validation MCC: 0.637, Fold: 4
2022-12-23 12:21:31,948 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.539, Fold: 5
2022-12-23 12:21:31,949 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.669, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.561

2022-12-23 12:21:31,953 | INFO | Selecting 4 principal components making up 80% of the variance.

2022-12-23 12:24:12,035 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-12-23 12:24:12,035 | INFO | -------------------------

2022-12-23 12:24:12,043 | INFO | Train MCC Score: 0.659.  StDev for Train MCC: 0.026.  Test MCC Score: 0.654.  StDev for Test MCC: 0.087.

2022-12-23 12:24:12,059 | INFO | Training Accuracy: 0.793, Training MCC: 0.609, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 12:24:12,070 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 2
2022-12-23 12:24:12,081 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-12-23 12:24:12,093 | INFO | Training Accuracy: 0.828, Training MCC: 0.673, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 4
2022-12-23 12:24:12,104 | INFO | Training Accuracy: 0.828, Training MCC: 0.663, Validation Accuracy: 0.667, Validation MCC: 0.539, Fold: 5
2022-12-23 12:24:12,104 | INFO | AVG Training Accuracy: 0.824, AVG Training MCC: 0.660, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.541

2022-12-23 12:24:12,108 | INFO | Selecting 5 principal components making up 85% of the variance.

2022-12-23 12:26:55,133 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 2, 'lambda': 1, 'max_depth': 3, 'n_estimators': 2, 'subsample': 1}
2022-12-23 12:26:55,133 | INFO | -------------------------

2022-12-23 12:26:55,141 | INFO | Train MCC Score: 0.659.  StDev for Train MCC: 0.026.  Test MCC Score: 0.654.  StDev for Test MCC: 0.087.

2022-12-23 12:26:55,159 | INFO | Training Accuracy: 0.793, Training MCC: 0.609, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 12:26:55,170 | INFO | Training Accuracy: 0.845, Training MCC: 0.697, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 2
2022-12-23 12:26:55,181 | INFO | Training Accuracy: 0.828, Training MCC: 0.656, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 3
2022-12-23 12:26:55,194 | INFO | Training Accuracy: 0.828, Training MCC: 0.673, Validation Accuracy: 0.733, Validation MCC: 0.501, Fold: 4
2022-12-23 12:26:55,206 | INFO | Training Accuracy: 0.845, Training MCC: 0.691, Validation Accuracy: 0.533, Validation MCC: 0.262, Fold: 5
2022-12-23 12:26:55,206 | INFO | AVG Training Accuracy: 0.828, AVG Training MCC: 0.665, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.485

2022-12-23 12:26:55,210 | INFO | Selecting 6 principal components making up 90% of the variance.

2022-12-23 12:29:39,135 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 0.5}
2022-12-23 12:29:39,135 | INFO | -------------------------

2022-12-23 12:29:39,143 | INFO | Train MCC Score: 0.603.  StDev for Train MCC: 0.035.  Test MCC Score: 0.576.  StDev for Test MCC: 0.095.

2022-12-23 12:29:39,161 | INFO | Training Accuracy: 0.638, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-12-23 12:29:39,173 | INFO | Training Accuracy: 0.810, Training MCC: 0.616, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 2
2022-12-23 12:29:39,184 | INFO | Training Accuracy: 0.741, Training MCC: 0.450, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-12-23 12:29:39,196 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-12-23 12:29:39,207 | INFO | Training Accuracy: 0.707, Training MCC: 0.394, Validation Accuracy: 0.533, Validation MCC: -0.136, Fold: 5
2022-12-23 12:29:39,207 | INFO | AVG Training Accuracy: 0.738, AVG Training MCC: 0.407, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.121

2022-12-23 12:29:39,211 | INFO | Selecting 7 principal components making up 95% of the variance.

2022-12-23 12:32:26,669 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 0.5}
2022-12-23 12:32:26,669 | INFO | -------------------------

2022-12-23 12:32:26,677 | INFO | Train MCC Score: 0.635.  StDev for Train MCC: 0.058.  Test MCC Score: 0.576.  StDev for Test MCC: 0.095.

2022-12-23 12:32:26,695 | INFO | Training Accuracy: 0.638, Training MCC: 0.000, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-12-23 12:32:26,706 | INFO | Training Accuracy: 0.810, Training MCC: 0.616, Validation Accuracy: 0.533, Validation MCC: 0.104, Fold: 2
2022-12-23 12:32:26,718 | INFO | Training Accuracy: 0.741, Training MCC: 0.450, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 3
2022-12-23 12:32:26,729 | INFO | Training Accuracy: 0.793, Training MCC: 0.576, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 4
2022-12-23 12:32:26,740 | INFO | Training Accuracy: 0.707, Training MCC: 0.394, Validation Accuracy: 0.533, Validation MCC: -0.136, Fold: 5
2022-12-23 12:32:26,741 | INFO | AVG Training Accuracy: 0.738, AVG Training MCC: 0.407, AVG Validation Accuracy: 0.600, AVG Validation MCC: 0.121

2022-12-23 12:32:26,745 | INFO | Selecting 11 principal components making up 100% of the variance.

2022-12-23 12:35:23,485 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-12-23 12:35:23,485 | INFO | -------------------------

2022-12-23 12:35:23,493 | INFO | Train MCC Score: 0.651.  StDev for Train MCC: 0.041.  Test MCC Score: 0.570.  StDev for Test MCC: 0.036.

2022-12-23 12:35:23,511 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 1
2022-12-23 12:35:23,523 | INFO | Training Accuracy: 0.879, Training MCC: 0.761, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 2
2022-12-23 12:35:23,548 | INFO | Training Accuracy: 0.793, Training MCC: 0.585, Validation Accuracy: 0.867, Validation MCC: 0.752, Fold: 3
2022-12-23 12:35:23,567 | INFO | Training Accuracy: 0.776, Training MCC: 0.545, Validation Accuracy: 0.733, Validation MCC: 0.484, Fold: 4
2022-12-23 12:35:23,579 | INFO | Training Accuracy: 0.810, Training MCC: 0.625, Validation Accuracy: 0.800, Validation MCC: 0.685, Fold: 5
2022-12-23 12:35:23,579 | INFO | AVG Training Accuracy: 0.814, AVG Training MCC: 0.628, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.618

2022-12-23 12:35:23,589 | INFO | Random Forest Classifier Results:

2022-12-23 12:36:37,400 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 14}
2022-12-23 12:36:37,400 | INFO | -------------------------

2022-12-23 12:36:37,402 | INFO | Train MCC Score: 0.994.  StDev for Train MCC: 0.013.  Test MCC Score: 0.532.  StDev for Test MCC: 0.202.

2022-12-23 12:36:37,427 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 1
2022-12-23 12:36:37,451 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.600, Validation MCC: 0.288, Fold: 2
2022-12-23 12:36:37,474 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 3
2022-12-23 12:36:37,498 | INFO | Training Accuracy: 1.000, Training MCC: 1.000, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-12-23 12:36:37,521 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-12-23 12:36:37,521 | INFO | AVG Training Accuracy: 0.993, AVG Training MCC: 0.987, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.422

2022-12-23 12:36:48,857 | INFO | RFE only results:

2022-12-23 12:37:49,235 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 4, 'max_features': 0.3, 'n_estimators': 6}
2022-12-23 12:37:49,236 | INFO | -------------------------

2022-12-23 12:37:49,237 | INFO | Train MCC Score: 0.849.  StDev for Train MCC: 0.061.  Test MCC Score: 0.469.  StDev for Test MCC: 0.089.

2022-12-23 12:37:49,255 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 1
2022-12-23 12:37:49,270 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.220, Fold: 2
2022-12-23 12:37:49,286 | INFO | Training Accuracy: 0.862, Training MCC: 0.734, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 3
2022-12-23 12:37:49,302 | INFO | Training Accuracy: 0.879, Training MCC: 0.769, Validation Accuracy: 0.533, Validation MCC: 0.048, Fold: 4
2022-12-23 12:37:49,317 | INFO | Training Accuracy: 0.897, Training MCC: 0.804, Validation Accuracy: 0.600, Validation MCC: 0.274, Fold: 5
2022-12-23 12:37:49,317 | INFO | AVG Training Accuracy: 0.897, AVG Training MCC: 0.802, AVG Validation Accuracy: 0.613, AVG Validation MCC: 0.211

2022-12-23 12:37:49,320 | INFO | Results after PCA:
2022-12-23 12:37:49,321 | INFO | ------------------

2022-12-23 12:37:49,327 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-12-23 12:38:30,909 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 18}
2022-12-23 12:38:30,909 | INFO | -------------------------

2022-12-23 12:38:30,911 | INFO | Train MCC Score: 0.923.  StDev for Train MCC: 0.025.  Test MCC Score: 0.507.  StDev for Test MCC: 0.095.

2022-12-23 12:38:30,930 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.533, Validation MCC: 0.021, Fold: 1
2022-12-23 12:38:30,949 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 2
2022-12-23 12:38:30,968 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.600, Validation MCC: 0.225, Fold: 3
2022-12-23 12:38:30,987 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.600, Validation MCC: 0.125, Fold: 4
2022-12-23 12:38:31,006 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.533, Validation MCC: 0.119, Fold: 5
2022-12-23 12:38:31,006 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.954, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.136

2022-12-23 12:38:31,013 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-12-23 12:39:13,054 | INFO | Best parameter set: {'ccp_alpha': 0.1, 'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 7}
2022-12-23 12:39:13,054 | INFO | -------------------------

2022-12-23 12:39:13,056 | INFO | Train MCC Score: 0.830.  StDev for Train MCC: 0.077.  Test MCC Score: 0.536.  StDev for Test MCC: 0.122.

2022-12-23 12:39:13,068 | INFO | Training Accuracy: 0.897, Training MCC: 0.801, Validation Accuracy: 0.667, Validation MCC: 0.311, Fold: 1
2022-12-23 12:39:13,079 | INFO | Training Accuracy: 0.879, Training MCC: 0.762, Validation Accuracy: 0.667, Validation MCC: 0.330, Fold: 2
2022-12-23 12:39:13,090 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.467, Validation MCC: -0.113, Fold: 3
