2022-11-25 07:41:25,097 | INFO | SVC with RBF Kernel Results:
2022-11-25 10:41:17,553 | INFO | Forward Selection Finished
2022-11-25 10:41:17,554 | INFO | SFS only results:

2022-11-25 10:41:17,554 | INFO | -------------------

2022-11-25 10:41:17,554 | INFO | GridSearchCV Starting
2022-11-25 10:48:11,069 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 0, 'lambda': 1, 'max_depth': 3, 'n_estimators': 13, 'subsample': 1}
2022-11-25 10:48:11,070 | INFO | -------------------------

2022-11-25 10:48:11,077 | INFO | Train MCC Score: 0.936.  StDev for Train MCC: 0.035.  Test MCC Score: 0.803.  StDev for Test MCC: 0.138.

2022-11-25 10:48:11,131 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 1
2022-11-25 10:48:11,185 | INFO | Training Accuracy: 0.931, Training MCC: 0.868, Validation Accuracy: 0.733, Validation MCC: 0.493, Fold: 2
2022-11-25 10:48:11,237 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.548, Fold: 3
2022-11-25 10:48:11,286 | INFO | Training Accuracy: 0.966, Training MCC: 0.939, Validation Accuracy: 0.929, Validation MCC: 0.836, Fold: 4
2022-11-25 10:48:11,334 | INFO | Training Accuracy: 0.949, Training MCC: 0.904, Validation Accuracy: 0.857, Validation MCC: 0.722, Fold: 5
2022-11-25 10:48:11,334 | INFO | AVG Training Accuracy: 0.959, AVG Training MCC: 0.923, AVG Validation Accuracy: 0.797, AVG Validation MCC: 0.615

2022-11-25 10:48:11,335 | INFO | Results after PCA:
2022-11-25 10:48:11,335 | INFO | ------------------

2022-11-25 10:48:11,335 | INFO | PCA Starting
2022-11-25 10:48:11,367 | INFO | Selecting 22 principal components making up 75% of the variance.

2022-11-25 10:48:11,367 | INFO | PCA Finished
2022-11-25 10:48:11,367 | INFO | GridSearchCV Starting
2022-11-25 10:51:16,760 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 4, 'subsample': 1}
2022-11-25 10:51:16,760 | INFO | -------------------------

2022-11-25 10:51:16,766 | INFO | Train MCC Score: 0.594.  StDev for Train MCC: 0.076.  Test MCC Score: 0.420.  StDev for Test MCC: 0.156.

2022-11-25 10:51:16,785 | INFO | Training Accuracy: 0.776, Training MCC: 0.549, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 1
2022-11-25 10:51:16,798 | INFO | Training Accuracy: 0.776, Training MCC: 0.548, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-25 10:51:16,811 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 10:51:16,827 | INFO | Training Accuracy: 0.729, Training MCC: 0.477, Validation Accuracy: 0.857, Validation MCC: 0.654, Fold: 4
2022-11-25 10:51:16,841 | INFO | Training Accuracy: 0.746, Training MCC: 0.475, Validation Accuracy: 0.571, Validation MCC: -0.029, Fold: 5
2022-11-25 10:51:16,841 | INFO | AVG Training Accuracy: 0.771, AVG Training MCC: 0.541, AVG Validation Accuracy: 0.619, AVG Validation MCC: 0.157

2022-11-25 10:51:16,842 | INFO | PCA Starting
2022-11-25 10:51:17,314 | INFO | Selecting 26 principal components making up 80% of the variance.

2022-11-25 10:51:17,314 | INFO | PCA Finished
2022-11-25 10:51:17,314 | INFO | GridSearchCV Starting
2022-11-25 10:54:31,100 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 7, 'subsample': 1}
2022-11-25 10:54:31,100 | INFO | -------------------------

2022-11-25 10:54:31,106 | INFO | Train MCC Score: 0.517.  StDev for Train MCC: 0.056.  Test MCC Score: 0.481.  StDev for Test MCC: 0.175.

2022-11-25 10:54:31,134 | INFO | Training Accuracy: 0.741, Training MCC: 0.465, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-25 10:54:31,164 | INFO | Training Accuracy: 0.776, Training MCC: 0.548, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-11-25 10:54:31,192 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 10:54:31,221 | INFO | Training Accuracy: 0.712, Training MCC: 0.437, Validation Accuracy: 0.786, Validation MCC: 0.444, Fold: 4
2022-11-25 10:54:31,249 | INFO | Training Accuracy: 0.712, Training MCC: 0.407, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 5
2022-11-25 10:54:31,249 | INFO | AVG Training Accuracy: 0.754, AVG Training MCC: 0.502, AVG Validation Accuracy: 0.646, AVG Validation MCC: 0.180

2022-11-25 10:54:31,250 | INFO | PCA Starting
2022-11-25 10:54:31,322 | INFO | Selecting 30 principal components making up 85% of the variance.

2022-11-25 10:54:31,322 | INFO | PCA Finished
2022-11-25 10:54:31,322 | INFO | GridSearchCV Starting
2022-11-25 10:57:58,197 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 7, 'subsample': 1}
2022-11-25 10:57:58,197 | INFO | -------------------------

2022-11-25 10:57:58,204 | INFO | Train MCC Score: 0.517.  StDev for Train MCC: 0.056.  Test MCC Score: 0.481.  StDev for Test MCC: 0.175.

2022-11-25 10:57:58,247 | INFO | Training Accuracy: 0.741, Training MCC: 0.465, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-25 10:57:58,280 | INFO | Training Accuracy: 0.776, Training MCC: 0.548, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-11-25 10:57:58,324 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 10:57:58,375 | INFO | Training Accuracy: 0.712, Training MCC: 0.437, Validation Accuracy: 0.786, Validation MCC: 0.444, Fold: 4
2022-11-25 10:57:58,424 | INFO | Training Accuracy: 0.712, Training MCC: 0.407, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 5
2022-11-25 10:57:58,424 | INFO | AVG Training Accuracy: 0.754, AVG Training MCC: 0.502, AVG Validation Accuracy: 0.646, AVG Validation MCC: 0.180

2022-11-25 10:57:58,425 | INFO | PCA Starting
2022-11-25 10:57:58,500 | INFO | Selecting 36 principal components making up 90% of the variance.

2022-11-25 10:57:58,501 | INFO | PCA Finished
2022-11-25 10:57:58,501 | INFO | GridSearchCV Starting
2022-11-25 11:01:43,964 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 7, 'subsample': 1}
2022-11-25 11:01:43,965 | INFO | -------------------------

2022-11-25 11:01:43,971 | INFO | Train MCC Score: 0.517.  StDev for Train MCC: 0.056.  Test MCC Score: 0.481.  StDev for Test MCC: 0.175.

2022-11-25 11:01:44,004 | INFO | Training Accuracy: 0.741, Training MCC: 0.465, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-25 11:01:44,034 | INFO | Training Accuracy: 0.776, Training MCC: 0.548, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-11-25 11:01:44,069 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 11:01:44,097 | INFO | Training Accuracy: 0.712, Training MCC: 0.437, Validation Accuracy: 0.786, Validation MCC: 0.444, Fold: 4
2022-11-25 11:01:44,139 | INFO | Training Accuracy: 0.712, Training MCC: 0.407, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 5
2022-11-25 11:01:44,139 | INFO | AVG Training Accuracy: 0.754, AVG Training MCC: 0.502, AVG Validation Accuracy: 0.646, AVG Validation MCC: 0.180

2022-11-25 11:01:44,140 | INFO | PCA Starting
2022-11-25 11:01:44,176 | INFO | Selecting 43 principal components making up 95% of the variance.

2022-11-25 11:01:44,177 | INFO | PCA Finished
2022-11-25 11:01:44,177 | INFO | GridSearchCV Starting
2022-11-25 11:05:48,128 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 2, 'n_estimators': 7, 'subsample': 1}
2022-11-25 11:05:48,129 | INFO | -------------------------

2022-11-25 11:05:48,135 | INFO | Train MCC Score: 0.526.  StDev for Train MCC: 0.050.  Test MCC Score: 0.481.  StDev for Test MCC: 0.175.

2022-11-25 11:05:48,162 | INFO | Training Accuracy: 0.759, Training MCC: 0.509, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-25 11:05:48,183 | INFO | Training Accuracy: 0.724, Training MCC: 0.421, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-25 11:05:48,205 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 11:05:48,223 | INFO | Training Accuracy: 0.695, Training MCC: 0.395, Validation Accuracy: 0.786, Validation MCC: 0.444, Fold: 4
2022-11-25 11:05:48,244 | INFO | Training Accuracy: 0.712, Training MCC: 0.407, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 5
2022-11-25 11:05:48,244 | INFO | AVG Training Accuracy: 0.743, AVG Training MCC: 0.477, AVG Validation Accuracy: 0.606, AVG Validation MCC: 0.053

2022-11-25 11:05:48,245 | INFO | PCA Starting
2022-11-25 11:05:48,271 | INFO | Selecting 73 principal components making up 100% of the variance.

2022-11-25 11:05:48,271 | INFO | PCA Finished
2022-11-25 11:05:48,271 | INFO | GridSearchCV Starting
2022-11-25 11:11:21,688 | INFO | Best parameter set: {'alpha': 0.0, 'gamma': 3, 'lambda': 1, 'max_depth': 3, 'n_estimators': 6, 'subsample': 1}
2022-11-25 11:11:21,689 | INFO | -------------------------

2022-11-25 11:11:21,694 | INFO | Train MCC Score: 0.581.  StDev for Train MCC: 0.051.  Test MCC Score: 0.377.  StDev for Test MCC: 0.054.

2022-11-25 11:11:21,723 | INFO | Training Accuracy: 0.724, Training MCC: 0.425, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 1
2022-11-25 11:11:21,752 | INFO | Training Accuracy: 0.759, Training MCC: 0.507, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-25 11:11:21,777 | INFO | Training Accuracy: 0.828, Training MCC: 0.655, Validation Accuracy: 0.400, Validation MCC: -0.180, Fold: 3
2022-11-25 11:11:21,799 | INFO | Training Accuracy: 0.763, Training MCC: 0.551, Validation Accuracy: 0.643, Validation MCC: -0.148, Fold: 4
2022-11-25 11:11:21,822 | INFO | Training Accuracy: 0.712, Training MCC: 0.407, Validation Accuracy: 0.643, Validation MCC: 0.000, Fold: 5
2022-11-25 11:11:21,822 | INFO | AVG Training Accuracy: 0.757, AVG Training MCC: 0.509, AVG Validation Accuracy: 0.577, AVG Validation MCC: -0.066

2022-11-25 11:11:22,264 | INFO | Random Forest Classifier Results:

2022-11-25 11:11:22,264 | INFO | -------------------

2022-11-25 11:11:22,265 | INFO | Baseline Results

2022-11-25 11:11:22,265 | INFO | -------------------

2022-11-25 11:11:22,265 | INFO | GridSearchCV Starting
2022-11-25 11:12:38,769 | INFO | Best parameter set: {'ccp_alpha': 0.2, 'criterion': 'entropy', 'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 4}
2022-11-25 11:12:38,769 | INFO | -------------------------

2022-11-25 11:12:38,770 | INFO | Train MCC Score: 0.616.  StDev for Train MCC: 0.052.  Test MCC Score: 0.514.  StDev for Test MCC: 0.205.

2022-11-25 11:12:38,782 | INFO | Training Accuracy: 0.776, Training MCC: 0.559, Validation Accuracy: 0.600, Validation MCC: 0.175, Fold: 1
2022-11-25 11:12:38,792 | INFO | Training Accuracy: 0.776, Training MCC: 0.569, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 2
2022-11-25 11:12:38,802 | INFO | Training Accuracy: 0.741, Training MCC: 0.474, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 3
2022-11-25 11:12:38,812 | INFO | Training Accuracy: 0.729, Training MCC: 0.470, Validation Accuracy: 0.714, Validation MCC: 0.350, Fold: 4
2022-11-25 11:12:38,821 | INFO | Training Accuracy: 0.746, Training MCC: 0.541, Validation Accuracy: 0.643, Validation MCC: 0.136, Fold: 5
2022-11-25 11:12:38,822 | INFO | AVG Training Accuracy: 0.754, AVG Training MCC: 0.523, AVG Validation Accuracy: 0.645, AVG Validation MCC: 0.200

2022-11-25 11:12:38,822 | INFO | Forward Selection Starting
2022-11-25 12:59:31,102 | INFO | Forward Selection Finished
2022-11-25 12:59:31,103 | INFO | SFS only results:

2022-11-25 12:59:31,103 | INFO | -------------------

2022-11-25 12:59:31,103 | INFO | GridSearchCV Starting
2022-11-25 13:00:17,569 | INFO | Best parameter set: {'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': 3, 'max_features': 0.3, 'n_estimators': 12}
2022-11-25 13:00:17,569 | INFO | -------------------------

2022-11-25 13:00:17,571 | INFO | Train MCC Score: 0.924.  StDev for Train MCC: 0.043.  Test MCC Score: 0.555.  StDev for Test MCC: 0.076.

2022-11-25 13:00:17,583 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.800, Validation MCC: 0.622, Fold: 1
2022-11-25 13:00:17,594 | INFO | Training Accuracy: 0.948, Training MCC: 0.903, Validation Accuracy: 0.800, Validation MCC: 0.628, Fold: 2
